module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>>, %arg3: memref<2x8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[4096,8,1]>, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %0 = tpu.erase_memref_layout %arg1 : memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>> -> memref<8192x2048xbf16, #tpu.memory_space<hbm>>
    %1 = tpu.erase_memref_layout %arg2 : memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>> -> memref<1xf32, #tpu.memory_space<vmem>>
    %2 = tpu.erase_memref_layout %arg3 : memref<2x8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[4096,8,1]>, #tpu.memory_space<vmem>> -> memref<2x8192x1024xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.erase_memref_layout %arg4 : memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>> -> memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %4 = tpu.memref_slice %0[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %5 = tpu.memref_slice %2[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %6 = tpu.memref_squeeze %5 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %7 = tpu.memref_slice %3[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %8 = tpu.memref_squeeze %7 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%4 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%6 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%8 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %312 = tpu.memref_slice %2[%c1_i32_360, %c0_i32_364, %c0_i32_365] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %313 = tpu.memref_squeeze %312 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %314 = tpu.memref_slice %3[%c1_i32_361] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %315 = tpu.memref_squeeze %314 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%315 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%311 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%313 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_366 = arith.constant 1 : i32
    %c1_i32_367 = arith.constant 1 : i32
    %c0_i32_368 = arith.constant 0 : i32
    %c1024_i32_369 = arith.constant 1024 : i32
    %316 = tpu.memref_slice %0[%c0_i32_368, %c1024_i32_369] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_370 = arith.constant 0 : i32
    %c0_i32_371 = arith.constant 0 : i32
    %317 = tpu.memref_slice %2[%c1_i32_366, %c0_i32_370, %c0_i32_371] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %318 = tpu.memref_squeeze %317 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %319 = tpu.memref_slice %3[%c1_i32_367] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %320 = tpu.memref_squeeze %319 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%316 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%318 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%320 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_372 = arith.constant 1.000000e+00 : f32
    %321 = arith.addf %310, %cst_372 : f32
    %c0_i32_373 = arith.constant 0 : i32
    %c0_i32_374 = arith.constant 0 : i32
    %c0_i32_375 = arith.constant 0 : i32
    %c0_i32_376 = arith.constant 0 : i32
    %322 = tpu.memref_slice %0[%c0_i32_375, %c0_i32_376] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_377 = arith.constant 0 : i32
    %c0_i32_378 = arith.constant 0 : i32
    %323 = tpu.memref_slice %2[%c0_i32_373, %c0_i32_377, %c0_i32_378] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %324 = tpu.memref_squeeze %323 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %325 = tpu.memref_slice %3[%c0_i32_374] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %326 = tpu.memref_squeeze %325 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%326 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%322 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%324 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_379 = arith.constant 0 : i32
    %c0_i32_380 = arith.constant 0 : i32
    %c0_i32_381 = arith.constant 0 : i32
    %c0_i32_382 = arith.constant 0 : i32
    %327 = tpu.memref_slice %0[%c0_i32_381, %c0_i32_382] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_383 = arith.constant 0 : i32
    %c0_i32_384 = arith.constant 0 : i32
    %328 = tpu.memref_slice %2[%c0_i32_379, %c0_i32_383, %c0_i32_384] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %329 = tpu.memref_squeeze %328 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %330 = tpu.memref_slice %3[%c0_i32_380] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %331 = tpu.memref_squeeze %330 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%327 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%329 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%331 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_385 = arith.constant 1.000000e+00 : f32
    %332 = arith.addf %321, %cst_385 : f32
    %c1_i32_386 = arith.constant 1 : i32
    %c1_i32_387 = arith.constant 1 : i32
    %c0_i32_388 = arith.constant 0 : i32
    %c1024_i32_389 = arith.constant 1024 : i32
    %333 = tpu.memref_slice %0[%c0_i32_388, %c1024_i32_389] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_390 = arith.constant 0 : i32
    %c0_i32_391 = arith.constant 0 : i32
    %334 = tpu.memref_slice %2[%c1_i32_386, %c0_i32_390, %c0_i32_391] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %335 = tpu.memref_squeeze %334 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %336 = tpu.memref_slice %3[%c1_i32_387] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %337 = tpu.memref_squeeze %336 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%337 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%333 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%335 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_392 = arith.constant 1 : i32
    %c1_i32_393 = arith.constant 1 : i32
    %c0_i32_394 = arith.constant 0 : i32
    %c1024_i32_395 = arith.constant 1024 : i32
    %338 = tpu.memref_slice %0[%c0_i32_394, %c1024_i32_395] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_396 = arith.constant 0 : i32
    %c0_i32_397 = arith.constant 0 : i32
    %339 = tpu.memref_slice %2[%c1_i32_392, %c0_i32_396, %c0_i32_397] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %340 = tpu.memref_squeeze %339 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %341 = tpu.memref_slice %3[%c1_i32_393] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %342 = tpu.memref_squeeze %341 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%338 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%340 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%342 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_398 = arith.constant 1.000000e+00 : f32
    %343 = arith.addf %332, %cst_398 : f32
    %c0_i32_399 = arith.constant 0 : i32
    %c0_i32_400 = arith.constant 0 : i32
    %c0_i32_401 = arith.constant 0 : i32
    %c0_i32_402 = arith.constant 0 : i32
    %344 = tpu.memref_slice %0[%c0_i32_401, %c0_i32_402] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_403 = arith.constant 0 : i32
    %c0_i32_404 = arith.constant 0 : i32
    %345 = tpu.memref_slice %2[%c0_i32_399, %c0_i32_403, %c0_i32_404] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %346 = tpu.memref_squeeze %345 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %347 = tpu.memref_slice %3[%c0_i32_400] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %348 = tpu.memref_squeeze %347 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%348 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%344 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%346 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_405 = arith.constant 0 : i32
    %c0_i32_406 = arith.constant 0 : i32
    %c0_i32_407 = arith.constant 0 : i32
    %c0_i32_408 = arith.constant 0 : i32
    %349 = tpu.memref_slice %0[%c0_i32_407, %c0_i32_408] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_409 = arith.constant 0 : i32
    %c0_i32_410 = arith.constant 0 : i32
    %350 = tpu.memref_slice %2[%c0_i32_405, %c0_i32_409, %c0_i32_410] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %351 = tpu.memref_squeeze %350 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %352 = tpu.memref_slice %3[%c0_i32_406] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %353 = tpu.memref_squeeze %352 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%349 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%351 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%353 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_411 = arith.constant 1.000000e+00 : f32
    %354 = arith.addf %343, %cst_411 : f32
    %c1_i32_412 = arith.constant 1 : i32
    %c1_i32_413 = arith.constant 1 : i32
    %c0_i32_414 = arith.constant 0 : i32
    %c1024_i32_415 = arith.constant 1024 : i32
    %355 = tpu.memref_slice %0[%c0_i32_414, %c1024_i32_415] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_416 = arith.constant 0 : i32
    %c0_i32_417 = arith.constant 0 : i32
    %356 = tpu.memref_slice %2[%c1_i32_412, %c0_i32_416, %c0_i32_417] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %357 = tpu.memref_squeeze %356 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %358 = tpu.memref_slice %3[%c1_i32_413] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %359 = tpu.memref_squeeze %358 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%359 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%355 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%357 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_418 = arith.constant 1 : i32
    %c1_i32_419 = arith.constant 1 : i32
    %c0_i32_420 = arith.constant 0 : i32
    %c1024_i32_421 = arith.constant 1024 : i32
    %360 = tpu.memref_slice %0[%c0_i32_420, %c1024_i32_421] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_422 = arith.constant 0 : i32
    %c0_i32_423 = arith.constant 0 : i32
    %361 = tpu.memref_slice %2[%c1_i32_418, %c0_i32_422, %c0_i32_423] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %362 = tpu.memref_squeeze %361 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %363 = tpu.memref_slice %3[%c1_i32_419] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %364 = tpu.memref_squeeze %363 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%360 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%362 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%364 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_424 = arith.constant 1.000000e+00 : f32
    %365 = arith.addf %354, %cst_424 : f32
    %c0_i32_425 = arith.constant 0 : i32
    %c0_i32_426 = arith.constant 0 : i32
    %c0_i32_427 = arith.constant 0 : i32
    %c0_i32_428 = arith.constant 0 : i32
    %366 = tpu.memref_slice %0[%c0_i32_427, %c0_i32_428] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_429 = arith.constant 0 : i32
    %c0_i32_430 = arith.constant 0 : i32
    %367 = tpu.memref_slice %2[%c0_i32_425, %c0_i32_429, %c0_i32_430] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %368 = tpu.memref_squeeze %367 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %369 = tpu.memref_slice %3[%c0_i32_426] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %370 = tpu.memref_squeeze %369 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%370 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%366 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%368 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_431 = arith.constant 0 : i32
    %c0_i32_432 = arith.constant 0 : i32
    %c0_i32_433 = arith.constant 0 : i32
    %c0_i32_434 = arith.constant 0 : i32
    %371 = tpu.memref_slice %0[%c0_i32_433, %c0_i32_434] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_435 = arith.constant 0 : i32
    %c0_i32_436 = arith.constant 0 : i32
    %372 = tpu.memref_slice %2[%c0_i32_431, %c0_i32_435, %c0_i32_436] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %373 = tpu.memref_squeeze %372 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %374 = tpu.memref_slice %3[%c0_i32_432] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %375 = tpu.memref_squeeze %374 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%371 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%373 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%375 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_437 = arith.constant 1.000000e+00 : f32
    %376 = arith.addf %365, %cst_437 : f32
    %c1_i32_438 = arith.constant 1 : i32
    %c1_i32_439 = arith.constant 1 : i32
    %c0_i32_440 = arith.constant 0 : i32
    %c1024_i32_441 = arith.constant 1024 : i32
    %377 = tpu.memref_slice %0[%c0_i32_440, %c1024_i32_441] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_442 = arith.constant 0 : i32
    %c0_i32_443 = arith.constant 0 : i32
    %378 = tpu.memref_slice %2[%c1_i32_438, %c0_i32_442, %c0_i32_443] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %379 = tpu.memref_squeeze %378 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %380 = tpu.memref_slice %3[%c1_i32_439] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %381 = tpu.memref_squeeze %380 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%381 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%377 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%379 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_444 = arith.constant 1 : i32
    %c1_i32_445 = arith.constant 1 : i32
    %c0_i32_446 = arith.constant 0 : i32
    %c1024_i32_447 = arith.constant 1024 : i32
    %382 = tpu.memref_slice %0[%c0_i32_446, %c1024_i32_447] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_448 = arith.constant 0 : i32
    %c0_i32_449 = arith.constant 0 : i32
    %383 = tpu.memref_slice %2[%c1_i32_444, %c0_i32_448, %c0_i32_449] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %384 = tpu.memref_squeeze %383 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %385 = tpu.memref_slice %3[%c1_i32_445] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %386 = tpu.memref_squeeze %385 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%382 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%384 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%386 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_450 = arith.constant 1.000000e+00 : f32
    %387 = arith.addf %376, %cst_450 : f32
    %c0_i32_451 = arith.constant 0 : i32
    %c0_i32_452 = arith.constant 0 : i32
    %c0_i32_453 = arith.constant 0 : i32
    %c0_i32_454 = arith.constant 0 : i32
    %388 = tpu.memref_slice %0[%c0_i32_453, %c0_i32_454] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_455 = arith.constant 0 : i32
    %c0_i32_456 = arith.constant 0 : i32
    %389 = tpu.memref_slice %2[%c0_i32_451, %c0_i32_455, %c0_i32_456] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %390 = tpu.memref_squeeze %389 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %391 = tpu.memref_slice %3[%c0_i32_452] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %392 = tpu.memref_squeeze %391 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%392 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%388 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%390 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_457 = arith.constant 0 : i32
    %c0_i32_458 = arith.constant 0 : i32
    %c0_i32_459 = arith.constant 0 : i32
    %c0_i32_460 = arith.constant 0 : i32
    %393 = tpu.memref_slice %0[%c0_i32_459, %c0_i32_460] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_461 = arith.constant 0 : i32
    %c0_i32_462 = arith.constant 0 : i32
    %394 = tpu.memref_slice %2[%c0_i32_457, %c0_i32_461, %c0_i32_462] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %395 = tpu.memref_squeeze %394 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %396 = tpu.memref_slice %3[%c0_i32_458] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %397 = tpu.memref_squeeze %396 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%393 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%395 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%397 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_463 = arith.constant 1.000000e+00 : f32
    %398 = arith.addf %387, %cst_463 : f32
    %c1_i32_464 = arith.constant 1 : i32
    %c1_i32_465 = arith.constant 1 : i32
    %c0_i32_466 = arith.constant 0 : i32
    %c1024_i32_467 = arith.constant 1024 : i32
