module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>>, %arg3: memref<2x1024x8192xbf16, #tpu.tiled<(16,128)(2,1),[4096,64,1]>, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %0 = tpu.erase_memref_layout %arg1 : memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>> -> memref<8192x2048xbf16, #tpu.memory_space<hbm>>
    %1 = tpu.erase_memref_layout %arg2 : memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>> -> memref<1xf32, #tpu.memory_space<vmem>>
    %2 = tpu.erase_memref_layout %arg3 : memref<2x1024x8192xbf16, #tpu.tiled<(16,128)(2,1),[4096,64,1]>, #tpu.memory_space<vmem>> -> memref<2x1024x8192xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.erase_memref_layout %arg4 : memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>> -> memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %4 = tpu.memref_slice %0[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %5 = tpu.memref_slice %2[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %6 = tpu.memref_squeeze %5 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %7 = tpu.memref_slice %3[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %8 = tpu.memref_squeeze %7 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%4 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%6 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%8 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %433 = tpu.memref_slice %2[%c0_i32_497, %c0_i32_501, %c0_i32_502] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %434 = tpu.memref_squeeze %433 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %435 = tpu.memref_slice %3[%c0_i32_498] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %436 = tpu.memref_squeeze %435 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%436 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%432 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%434 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_503 = arith.constant 0 : i32
    %c0_i32_504 = arith.constant 0 : i32
    %c0_i32_505 = arith.constant 0 : i32
    %c0_i32_506 = arith.constant 0 : i32
    %437 = tpu.memref_slice %0[%c0_i32_505, %c0_i32_506] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_507 = arith.constant 0 : i32
    %c0_i32_508 = arith.constant 0 : i32
    %438 = tpu.memref_slice %2[%c0_i32_503, %c0_i32_507, %c0_i32_508] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %439 = tpu.memref_squeeze %438 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %440 = tpu.memref_slice %3[%c0_i32_504] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %441 = tpu.memref_squeeze %440 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%437 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%439 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%441 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_509 = arith.constant 1.000000e+00 : f32
    %442 = arith.addf %431, %cst_509 : f32
    %c1_i32_510 = arith.constant 1 : i32
    %c1_i32_511 = arith.constant 1 : i32
    %c7168_i32_512 = arith.constant 7168 : i32
    %c0_i32_513 = arith.constant 0 : i32
    %443 = tpu.memref_slice %0[%c7168_i32_512, %c0_i32_513] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_514 = arith.constant 0 : i32
    %c0_i32_515 = arith.constant 0 : i32
    %444 = tpu.memref_slice %2[%c1_i32_510, %c0_i32_514, %c0_i32_515] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %445 = tpu.memref_squeeze %444 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %446 = tpu.memref_slice %3[%c1_i32_511] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %447 = tpu.memref_squeeze %446 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%447 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%443 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%445 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_516 = arith.constant 1 : i32
    %c1_i32_517 = arith.constant 1 : i32
    %c1024_i32_518 = arith.constant 1024 : i32
    %c0_i32_519 = arith.constant 0 : i32
    %448 = tpu.memref_slice %0[%c1024_i32_518, %c0_i32_519] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_520 = arith.constant 0 : i32
    %c0_i32_521 = arith.constant 0 : i32
    %449 = tpu.memref_slice %2[%c1_i32_516, %c0_i32_520, %c0_i32_521] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %450 = tpu.memref_squeeze %449 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %451 = tpu.memref_slice %3[%c1_i32_517] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %452 = tpu.memref_squeeze %451 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%448 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%450 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%452 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_522 = arith.constant 1.000000e+00 : f32
    %453 = arith.addf %442, %cst_522 : f32
    %c0_i32_523 = arith.constant 0 : i32
    %c0_i32_524 = arith.constant 0 : i32
    %c0_i32_525 = arith.constant 0 : i32
    %c0_i32_526 = arith.constant 0 : i32
    %454 = tpu.memref_slice %0[%c0_i32_525, %c0_i32_526] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_527 = arith.constant 0 : i32
    %c0_i32_528 = arith.constant 0 : i32
    %455 = tpu.memref_slice %2[%c0_i32_523, %c0_i32_527, %c0_i32_528] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %456 = tpu.memref_squeeze %455 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %457 = tpu.memref_slice %3[%c0_i32_524] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %458 = tpu.memref_squeeze %457 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%458 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%454 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%456 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_529 = arith.constant 0 : i32
    %c0_i32_530 = arith.constant 0 : i32
    %c2048_i32_531 = arith.constant 2048 : i32
    %c0_i32_532 = arith.constant 0 : i32
    %459 = tpu.memref_slice %0[%c2048_i32_531, %c0_i32_532] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_533 = arith.constant 0 : i32
    %c0_i32_534 = arith.constant 0 : i32
    %460 = tpu.memref_slice %2[%c0_i32_529, %c0_i32_533, %c0_i32_534] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %461 = tpu.memref_squeeze %460 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %462 = tpu.memref_slice %3[%c0_i32_530] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %463 = tpu.memref_squeeze %462 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%459 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%461 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%463 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_535 = arith.constant 1.000000e+00 : f32
    %464 = arith.addf %453, %cst_535 : f32
    %c1_i32_536 = arith.constant 1 : i32
    %c1_i32_537 = arith.constant 1 : i32
    %c1024_i32_538 = arith.constant 1024 : i32
    %c0_i32_539 = arith.constant 0 : i32
    %465 = tpu.memref_slice %0[%c1024_i32_538, %c0_i32_539] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_540 = arith.constant 0 : i32
    %c0_i32_541 = arith.constant 0 : i32
    %466 = tpu.memref_slice %2[%c1_i32_536, %c0_i32_540, %c0_i32_541] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %467 = tpu.memref_squeeze %466 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %468 = tpu.memref_slice %3[%c1_i32_537] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %469 = tpu.memref_squeeze %468 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%469 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%465 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%467 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_542 = arith.constant 1 : i32
    %c1_i32_543 = arith.constant 1 : i32
    %c3072_i32_544 = arith.constant 3072 : i32
    %c0_i32_545 = arith.constant 0 : i32
    %470 = tpu.memref_slice %0[%c3072_i32_544, %c0_i32_545] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_546 = arith.constant 0 : i32
    %c0_i32_547 = arith.constant 0 : i32
    %471 = tpu.memref_slice %2[%c1_i32_542, %c0_i32_546, %c0_i32_547] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %472 = tpu.memref_squeeze %471 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %473 = tpu.memref_slice %3[%c1_i32_543] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %474 = tpu.memref_squeeze %473 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%470 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%472 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%474 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_548 = arith.constant 1.000000e+00 : f32
    %475 = arith.addf %464, %cst_548 : f32
    %c0_i32_549 = arith.constant 0 : i32
    %c0_i32_550 = arith.constant 0 : i32
    %c2048_i32_551 = arith.constant 2048 : i32
    %c0_i32_552 = arith.constant 0 : i32
    %476 = tpu.memref_slice %0[%c2048_i32_551, %c0_i32_552] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_553 = arith.constant 0 : i32
    %c0_i32_554 = arith.constant 0 : i32
    %477 = tpu.memref_slice %2[%c0_i32_549, %c0_i32_553, %c0_i32_554] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %478 = tpu.memref_squeeze %477 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %479 = tpu.memref_slice %3[%c0_i32_550] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %480 = tpu.memref_squeeze %479 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%480 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%476 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%478 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_555 = arith.constant 0 : i32
    %c0_i32_556 = arith.constant 0 : i32
    %c4096_i32_557 = arith.constant 4096 : i32
    %c0_i32_558 = arith.constant 0 : i32
    %481 = tpu.memref_slice %0[%c4096_i32_557, %c0_i32_558] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_559 = arith.constant 0 : i32
    %c0_i32_560 = arith.constant 0 : i32
    %482 = tpu.memref_slice %2[%c0_i32_555, %c0_i32_559, %c0_i32_560] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %483 = tpu.memref_squeeze %482 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %484 = tpu.memref_slice %3[%c0_i32_556] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %485 = tpu.memref_squeeze %484 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%481 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%483 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%485 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_561 = arith.constant 1.000000e+00 : f32
    %486 = arith.addf %475, %cst_561 : f32
    %c1_i32_562 = arith.constant 1 : i32
    %c1_i32_563 = arith.constant 1 : i32
    %c3072_i32_564 = arith.constant 3072 : i32
    %c0_i32_565 = arith.constant 0 : i32
    %487 = tpu.memref_slice %0[%c3072_i32_564, %c0_i32_565] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_566 = arith.constant 0 : i32
    %c0_i32_567 = arith.constant 0 : i32
    %488 = tpu.memref_slice %2[%c1_i32_562, %c0_i32_566, %c0_i32_567] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %489 = tpu.memref_squeeze %488 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %490 = tpu.memref_slice %3[%c1_i32_563] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %491 = tpu.memref_squeeze %490 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%491 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%487 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%489 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_568 = arith.constant 1 : i32
    %c1_i32_569 = arith.constant 1 : i32
    %c5120_i32_570 = arith.constant 5120 : i32
    %c0_i32_571 = arith.constant 0 : i32
    %492 = tpu.memref_slice %0[%c5120_i32_570, %c0_i32_571] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_572 = arith.constant 0 : i32
    %c0_i32_573 = arith.constant 0 : i32
    %493 = tpu.memref_slice %2[%c1_i32_568, %c0_i32_572, %c0_i32_573] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %494 = tpu.memref_squeeze %493 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %495 = tpu.memref_slice %3[%c1_i32_569] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %496 = tpu.memref_squeeze %495 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%492 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%494 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%496 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_574 = arith.constant 1.000000e+00 : f32
    %497 = arith.addf %486, %cst_574 : f32
    %c0_i32_575 = arith.constant 0 : i32
    %c0_i32_576 = arith.constant 0 : i32
    %c4096_i32_577 = arith.constant 4096 : i32
    %c0_i32_578 = arith.constant 0 : i32
    %498 = tpu.memref_slice %0[%c4096_i32_577, %c0_i32_578] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_579 = arith.constant 0 : i32
    %c0_i32_580 = arith.constant 0 : i32
    %499 = tpu.memref_slice %2[%c0_i32_575, %c0_i32_579, %c0_i32_580] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %500 = tpu.memref_squeeze %499 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %501 = tpu.memref_slice %3[%c0_i32_576] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %502 = tpu.memref_squeeze %501 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%502 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%498 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%500 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_581 = arith.constant 0 : i32
    %c0_i32_582 = arith.constant 0 : i32
    %c6144_i32_583 = arith.constant 6144 : i32
    %c0_i32_584 = arith.constant 0 : i32
    %503 = tpu.memref_slice %0[%c6144_i32_583, %c0_i32_584] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_585 = arith.constant 0 : i32
    %c0_i32_586 = arith.constant 0 : i32
    %504 = tpu.memref_slice %2[%c0_i32_581, %c0_i32_585, %c0_i32_586] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %505 = tpu.memref_squeeze %504 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %506 = tpu.memref_slice %3[%c0_i32_582] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %507 = tpu.memref_squeeze %506 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%503 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%505 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%507 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_587 = arith.constant 1.000000e+00 : f32
    %508 = arith.addf %497, %cst_587 : f32
    %c1_i32_588 = arith.constant 1 : i32
    %c1_i32_589 = arith.constant 1 : i32
    %c5120_i32_590 = arith.constant 5120 : i32
    %c0_i32_591 = arith.constant 0 : i32
    %509 = tpu.memref_slice %0[%c5120_i32_590, %c0_i32_591] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_592 = arith.constant 0 : i32
    %c0_i32_593 = arith.constant 0 : i32
    %510 = tpu.memref_slice %2[%c1_i32_588, %c0_i32_592, %c0_i32_593] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %511 = tpu.memref_squeeze %510 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %512 = tpu.memref_slice %3[%c1_i32_589] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %513 = tpu.memref_squeeze %512 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%513 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%509 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%511 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_594 = arith.constant 1 : i32
    %c1_i32_595 = arith.constant 1 : i32
    %c7168_i32_596 = arith.constant 7168 : i32
    %c0_i32_597 = arith.constant 0 : i32
    %514 = tpu.memref_slice %0[%c7168_i32_596, %c0_i32_597] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_598 = arith.constant 0 : i32
    %c0_i32_599 = arith.constant 0 : i32
    %515 = tpu.memref_slice %2[%c1_i32_594, %c0_i32_598, %c0_i32_599] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %516 = tpu.memref_squeeze %515 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %517 = tpu.memref_slice %3[%c1_i32_595] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %518 = tpu.memref_squeeze %517 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%514 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%516 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%518 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_600 = arith.constant 1.000000e+00 : f32
    %519 = arith.addf %508, %cst_600 : f32
    %c0_i32_601 = arith.constant 0 : i32
    %c0_i32_602 = arith.constant 0 : i32
    %c6144_i32_603 = arith.constant 6144 : i32
    %c0_i32_604 = arith.constant 0 : i32
