module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.memory_space<vmem>>, %arg3: memref<2x1024x8192xbf16, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %0 = tpu.memref_slice %arg1[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %1 = tpu.memref_slice %arg3[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %2 = tpu.memref_squeeze %1 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.memref_slice %arg4[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %4 = tpu.memref_squeeze %3 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%0 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%2 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %448 = tpu.memref_squeeze %447 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%444 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%446 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%448 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_522 = arith.constant 1.000000e+00 : f32
    %449 = arith.addf %438, %cst_522 : f32
    %c0_i32_523 = arith.constant 0 : i32
    %c0_i32_524 = arith.constant 0 : i32
    %c0_i32_525 = arith.constant 0 : i32
    %c0_i32_526 = arith.constant 0 : i32
    %450 = tpu.memref_slice %arg1[%c0_i32_525, %c0_i32_526] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_527 = arith.constant 0 : i32
    %c0_i32_528 = arith.constant 0 : i32
    %451 = tpu.memref_slice %arg3[%c0_i32_523, %c0_i32_527, %c0_i32_528] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %452 = tpu.memref_squeeze %451 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %453 = tpu.memref_slice %arg4[%c0_i32_524] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %454 = tpu.memref_squeeze %453 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%454 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%450 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%452 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_529 = arith.constant 0 : i32
    %c0_i32_530 = arith.constant 0 : i32
    %c2048_i32_531 = arith.constant 2048 : i32
    %c0_i32_532 = arith.constant 0 : i32
    %455 = tpu.memref_slice %arg1[%c2048_i32_531, %c0_i32_532] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_533 = arith.constant 0 : i32
    %c0_i32_534 = arith.constant 0 : i32
    %456 = tpu.memref_slice %arg3[%c0_i32_529, %c0_i32_533, %c0_i32_534] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %457 = tpu.memref_squeeze %456 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %458 = tpu.memref_slice %arg4[%c0_i32_530] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %459 = tpu.memref_squeeze %458 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%455 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%457 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%459 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_535 = arith.constant 1.000000e+00 : f32
    %460 = arith.addf %449, %cst_535 : f32
    %c1_i32_536 = arith.constant 1 : i32
    %c1_i32_537 = arith.constant 1 : i32
    %c1024_i32_538 = arith.constant 1024 : i32
    %c0_i32_539 = arith.constant 0 : i32
    %461 = tpu.memref_slice %arg1[%c1024_i32_538, %c0_i32_539] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_540 = arith.constant 0 : i32
    %c0_i32_541 = arith.constant 0 : i32
    %462 = tpu.memref_slice %arg3[%c1_i32_536, %c0_i32_540, %c0_i32_541] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %463 = tpu.memref_squeeze %462 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %464 = tpu.memref_slice %arg4[%c1_i32_537] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %465 = tpu.memref_squeeze %464 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%465 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%461 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%463 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_542 = arith.constant 1 : i32
    %c1_i32_543 = arith.constant 1 : i32
    %c3072_i32_544 = arith.constant 3072 : i32
    %c0_i32_545 = arith.constant 0 : i32
    %466 = tpu.memref_slice %arg1[%c3072_i32_544, %c0_i32_545] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_546 = arith.constant 0 : i32
    %c0_i32_547 = arith.constant 0 : i32
    %467 = tpu.memref_slice %arg3[%c1_i32_542, %c0_i32_546, %c0_i32_547] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %468 = tpu.memref_squeeze %467 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %469 = tpu.memref_slice %arg4[%c1_i32_543] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %470 = tpu.memref_squeeze %469 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%466 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%468 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%470 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_548 = arith.constant 1.000000e+00 : f32
    %471 = arith.addf %460, %cst_548 : f32
    %c0_i32_549 = arith.constant 0 : i32
    %c0_i32_550 = arith.constant 0 : i32
    %c2048_i32_551 = arith.constant 2048 : i32
    %c0_i32_552 = arith.constant 0 : i32
    %472 = tpu.memref_slice %arg1[%c2048_i32_551, %c0_i32_552] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_553 = arith.constant 0 : i32
    %c0_i32_554 = arith.constant 0 : i32
    %473 = tpu.memref_slice %arg3[%c0_i32_549, %c0_i32_553, %c0_i32_554] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %474 = tpu.memref_squeeze %473 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %475 = tpu.memref_slice %arg4[%c0_i32_550] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %476 = tpu.memref_squeeze %475 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%476 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%472 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%474 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_555 = arith.constant 0 : i32
    %c0_i32_556 = arith.constant 0 : i32
    %c4096_i32_557 = arith.constant 4096 : i32
    %c0_i32_558 = arith.constant 0 : i32
    %477 = tpu.memref_slice %arg1[%c4096_i32_557, %c0_i32_558] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_559 = arith.constant 0 : i32
    %c0_i32_560 = arith.constant 0 : i32
    %478 = tpu.memref_slice %arg3[%c0_i32_555, %c0_i32_559, %c0_i32_560] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %479 = tpu.memref_squeeze %478 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %480 = tpu.memref_slice %arg4[%c0_i32_556] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %481 = tpu.memref_squeeze %480 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%477 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%479 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%481 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_561 = arith.constant 1.000000e+00 : f32
    %482 = arith.addf %471, %cst_561 : f32
    %c1_i32_562 = arith.constant 1 : i32
    %c1_i32_563 = arith.constant 1 : i32
    %c3072_i32_564 = arith.constant 3072 : i32
    %c0_i32_565 = arith.constant 0 : i32
    %483 = tpu.memref_slice %arg1[%c3072_i32_564, %c0_i32_565] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_566 = arith.constant 0 : i32
    %c0_i32_567 = arith.constant 0 : i32
    %484 = tpu.memref_slice %arg3[%c1_i32_562, %c0_i32_566, %c0_i32_567] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %485 = tpu.memref_squeeze %484 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %486 = tpu.memref_slice %arg4[%c1_i32_563] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %487 = tpu.memref_squeeze %486 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%487 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%483 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%485 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_568 = arith.constant 1 : i32
    %c1_i32_569 = arith.constant 1 : i32
    %c5120_i32_570 = arith.constant 5120 : i32
    %c0_i32_571 = arith.constant 0 : i32
    %488 = tpu.memref_slice %arg1[%c5120_i32_570, %c0_i32_571] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_572 = arith.constant 0 : i32
    %c0_i32_573 = arith.constant 0 : i32
    %489 = tpu.memref_slice %arg3[%c1_i32_568, %c0_i32_572, %c0_i32_573] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %490 = tpu.memref_squeeze %489 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %491 = tpu.memref_slice %arg4[%c1_i32_569] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %492 = tpu.memref_squeeze %491 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%488 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%490 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%492 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_574 = arith.constant 1.000000e+00 : f32
    %493 = arith.addf %482, %cst_574 : f32
    %c0_i32_575 = arith.constant 0 : i32
    %c0_i32_576 = arith.constant 0 : i32
    %c4096_i32_577 = arith.constant 4096 : i32
    %c0_i32_578 = arith.constant 0 : i32
    %494 = tpu.memref_slice %arg1[%c4096_i32_577, %c0_i32_578] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_579 = arith.constant 0 : i32
    %c0_i32_580 = arith.constant 0 : i32
    %495 = tpu.memref_slice %arg3[%c0_i32_575, %c0_i32_579, %c0_i32_580] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %496 = tpu.memref_squeeze %495 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %497 = tpu.memref_slice %arg4[%c0_i32_576] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %498 = tpu.memref_squeeze %497 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%498 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%494 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%496 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_581 = arith.constant 0 : i32
    %c0_i32_582 = arith.constant 0 : i32
    %c6144_i32_583 = arith.constant 6144 : i32
    %c0_i32_584 = arith.constant 0 : i32
    %499 = tpu.memref_slice %arg1[%c6144_i32_583, %c0_i32_584] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_585 = arith.constant 0 : i32
    %c0_i32_586 = arith.constant 0 : i32
    %500 = tpu.memref_slice %arg3[%c0_i32_581, %c0_i32_585, %c0_i32_586] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %501 = tpu.memref_squeeze %500 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %502 = tpu.memref_slice %arg4[%c0_i32_582] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %503 = tpu.memref_squeeze %502 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%499 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%501 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%503 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_587 = arith.constant 1.000000e+00 : f32
    %504 = arith.addf %493, %cst_587 : f32
    %c1_i32_588 = arith.constant 1 : i32
    %c1_i32_589 = arith.constant 1 : i32
    %c5120_i32_590 = arith.constant 5120 : i32
    %c0_i32_591 = arith.constant 0 : i32
    %505 = tpu.memref_slice %arg1[%c5120_i32_590, %c0_i32_591] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_592 = arith.constant 0 : i32
    %c0_i32_593 = arith.constant 0 : i32
    %506 = tpu.memref_slice %arg3[%c1_i32_588, %c0_i32_592, %c0_i32_593] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %507 = tpu.memref_squeeze %506 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %508 = tpu.memref_slice %arg4[%c1_i32_589] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %509 = tpu.memref_squeeze %508 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%509 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%505 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%507 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_594 = arith.constant 1 : i32
    %c1_i32_595 = arith.constant 1 : i32
    %c7168_i32_596 = arith.constant 7168 : i32
    %c0_i32_597 = arith.constant 0 : i32
    %510 = tpu.memref_slice %arg1[%c7168_i32_596, %c0_i32_597] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_598 = arith.constant 0 : i32
    %c0_i32_599 = arith.constant 0 : i32
    %511 = tpu.memref_slice %arg3[%c1_i32_594, %c0_i32_598, %c0_i32_599] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %512 = tpu.memref_squeeze %511 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %513 = tpu.memref_slice %arg4[%c1_i32_595] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %514 = tpu.memref_squeeze %513 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%510 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%512 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%514 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_600 = arith.constant 1.000000e+00 : f32
    %515 = arith.addf %504, %cst_600 : f32
    %c0_i32_601 = arith.constant 0 : i32
    %c0_i32_602 = arith.constant 0 : i32
    %c6144_i32_603 = arith.constant 6144 : i32
    %c0_i32_604 = arith.constant 0 : i32
    %516 = tpu.memref_slice %arg1[%c6144_i32_603, %c0_i32_604] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_605 = arith.constant 0 : i32
    %c0_i32_606 = arith.constant 0 : i32
    %517 = tpu.memref_slice %arg3[%c0_i32_601, %c0_i32_605, %c0_i32_606] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %518 = tpu.memref_squeeze %517 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %519 = tpu.memref_slice %arg4[%c0_i32_602] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %520 = tpu.memref_squeeze %519 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%520 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%516 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%518 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_607 = arith.constant 0 : i32
    %c0_i32_608 = arith.constant 0 : i32
    %c0_i32_609 = arith.constant 0 : i32
    %c0_i32_610 = arith.constant 0 : i32
    %521 = tpu.memref_slice %arg1[%c0_i32_609, %c0_i32_610] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_611 = arith.constant 0 : i32
    %c0_i32_612 = arith.constant 0 : i32
    %522 = tpu.memref_slice %arg3[%c0_i32_607, %c0_i32_611, %c0_i32_612] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %523 = tpu.memref_squeeze %522 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %524 = tpu.memref_slice %arg4[%c0_i32_608] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %525 = tpu.memref_squeeze %524 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%521 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%523 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%525 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_613 = arith.constant 1.000000e+00 : f32
    %526 = arith.addf %515, %cst_613 : f32
    %c1_i32_614 = arith.constant 1 : i32
    %c1_i32_615 = arith.constant 1 : i32
    %c7168_i32_616 = arith.constant 7168 : i32
    %c0_i32_617 = arith.constant 0 : i32
    %527 = tpu.memref_slice %arg1[%c7168_i32_616, %c0_i32_617] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_618 = arith.constant 0 : i32
    %c0_i32_619 = arith.constant 0 : i32
    %528 = tpu.memref_slice %arg3[%c1_i32_614, %c0_i32_618, %c0_i32_619] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %529 = tpu.memref_squeeze %528 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %530 = tpu.memref_slice %arg4[%c1_i32_615] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %531 = tpu.memref_squeeze %530 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%531 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%527 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%529 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_620 = arith.constant 1 : i32
    %c1_i32_621 = arith.constant 1 : i32
    %c1024_i32_622 = arith.constant 1024 : i32
    %c0_i32_623 = arith.constant 0 : i32
    %532 = tpu.memref_slice %arg1[%c1024_i32_622, %c0_i32_623] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_624 = arith.constant 0 : i32
    %c0_i32_625 = arith.constant 0 : i32
    %533 = tpu.memref_slice %arg3[%c1_i32_620, %c0_i32_624, %c0_i32_625] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %534 = tpu.memref_squeeze %533 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %535 = tpu.memref_slice %arg4[%c1_i32_621] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %536 = tpu.memref_squeeze %535 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%532 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%534 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%536 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_626 = arith.constant 1.000000e+00 : f32
    %537 = arith.addf %526, %cst_626 : f32
    %c0_i32_627 = arith.constant 0 : i32
    %c0_i32_628 = arith.constant 0 : i32
    %c0_i32_629 = arith.constant 0 : i32
