// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0, scoped, tag = 'scoped memory for fusion.18']
  #allocation3 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation94_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0, scoped, tag = 'spilled sreg/preg']
  #allocation95_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x4, scoped, tag = 'spilled sreg/preg']
  // region range: [0, 12238)
  %s155741_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s155742_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s155743_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s155744_s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s155745_s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s155746_s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s155747_s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %156134 = sst [smem:[#allocation94_spill]] %s155746_s5
  %156135 = sst [smem:[#allocation95_spill]] %s155747_s6
  %v121618_v0 = vstv %s155741_s0
  %v121623_v1 = vstv %s155742_s1
  %v121628_v2 = vstv %s155743_s2
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, offset = 0, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, offset = 0x4, scoped, tag = 'scoped memory for fusion.18']
    #allocation5_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x8, scoped, tag = 'spilled sreg/preg']
    #allocation6_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xc, scoped, tag = 'spilled sreg/preg']
    #allocation7_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x10, scoped, tag = 'spilled sreg/preg']
    #allocation8_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x14, scoped, tag = 'spilled sreg/preg']
    #allocation9_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x18, scoped, tag = 'spilled sreg/preg']
    #allocation11_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x1c, scoped, tag = 'spilled sreg/preg']
    // region range: [3, 12238)
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
        %v36892_v9 = vadd.s32 %v36889_v5, %v36884_v9
        %v36898_v21 = vshll.u32 %v36889_v5, 6
        %v36899_v6 = vshrl.u32 %v36889_v5, 26
        %v35252_v20 = vsel /*vm=*/%vm35235_vm12, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v156251_v55
        %v36482_v52 = vadd.s32 %v36478_v52, %v121623_v1
        %v36494_v41 = vadd.s32 4, %v36490_v27
        %v37298_v30 = vadd.s32 %v37295_v40, %v37290_v30
        %v156708_v23 = vsel /*vm=*/%vm132048_vm13, /*on_true_vy=*/%v131934_v23, /*on_false_vx=*/%v132011_v13
        %v132163_v13 = vmul.f32 1.4140625, %v156708_v23
        %v35334_v62 = vadd.f32 %v35330_v18, %v35252_v20
        %v35764_v18 = vmul.f32 %v35760_v19, %v132129_v43
        %v36130_v19 = vxor.u32 2147483648, %v132152_v17
        %v36498_v31 = vadd.s32 %v36494_v41, %v36482_v52
        %v36500_v54 = vshll.u32 %v36494_v41, 13
        %v36501_v59 = vshrl.u32 %v36494_v41, 19
        %v37300_v5 = vshll.u32 %v37295_v40, 16
        %v34786_v27 = vsel /*vm=*/%vm34777_vm1, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v156248_v25
        %v132171_v20 = vmul.f32 %v36130_v19, %v132152_v17
        %v36900_v21 = vor.u32 %v36899_v6, %v36898_v21
        %v37301_v40 = vshrl.u32 %v37295_v40, 16
        %v132174_v49 = vmul.f32 %v34442_v49, %v131572_v8
        %v34892_v44 = vadd.f32 %v34888_v44, %v34786_v27
        %v36502_v6 = vor.u32 %v36501_v59, %v36500_v54
        %v132177_v29 = vadd.s32 %v132143_v60, %v37712_v29
        %v35248_v52 = vsel /*vm=*/%vm35235_vm12, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v156249_v38
        %v35722_v41 = vsel /*vm=*/%vm35693_vm3, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v156244_v56
        %v36136_v23 = vadd.f32 1.0, %v132171_v20
        %v36901_v19 = vxor.u32 %v36900_v21, %v36892_v9
        %v35338_v62 = vmul.f32 %v35334_v62, %v131989_v22
        %v35768_v18 = vadd.f32 %v35764_v18, %v35722_v41
        %v36503_v54 = vxor.u32 %v36502_v6, %v36498_v31
        %v37302_v59 = vor.u32 %v37301_v40, %v37300_v5
        %120758 = vlog2.f32 %v36136_v23
        %v36896_v9 = vadd.s32 %v36892_v9, %v121628_v2
        %v36904_v5 = vadd.s32 %v36901_v19, %v121623_v1
        %v38156_v27 = vshll.u32 %v132139_v37, 13
        %v36506_v31 = vadd.s32 %v36503_v54, %v36498_v31
        %v36508_v21 = vshll.u32 %v36503_v54, 15
        %v36509_v40 = vshrl.u32 %v36503_v54, 17
        %v37726_v6 = vshll.u32 %v132143_v60, 6
        %v36139_v41 = vmul.f32 -0.5, %v132171_v20
        %v36908_v23 = vadd.s32 3, %v36904_v5
        %v37303_v19 = vxor.u32 %v37302_v59, %v37298_v30
        %v37727_v60 = vshrl.u32 %v132143_v60, 26
        %v35772_v18 = vmul.f32 %v35768_v18, %v132129_v43
        %v36510_v54 = vor.u32 %v36509_v40, %v36508_v21
        %v38157_v37 = vshrl.u32 %v132139_v37, 19
        %v132197_v59 = vadd.s32 %v132055_v36, %v156617_v3
        %v36912_v9 = vadd.s32 %v36908_v23, %v36896_v9
        %v36914_v5 = vshll.u32 %v36908_v23, 17
        %v36915_v21 = vshrl.u32 %v36908_v23, 15
        %v37306_v30 = vadd.s32 %v37303_v19, %v37298_v30
        %v36142_v40 = vand.u32 2147483647, %v132171_v20
        %v36511_v23 = vxor.u32 %v36510_v54, %v36506_v31
        %v37312_v54 = vshll.u32 %v37303_v19, 24
        %v37313_v19 = vshrl.u32 %v37303_v19, 8
        %v156709_v8 = vand.u32 2147483647, %v131572_v8
        %vm132202_vm8 = vcmp.eq.f32.partialorder %v156709_v8, 1.0
        %v36140_v41 = vadd.f32 1.0, %v36139_v41
        %v36916_v5 = vor.u32 %v36915_v21, %v36914_v5
        %v37728_v6 = vor.u32 %v37727_v60, %v37726_v6
        %v38158_v27 = vor.u32 %v38157_v37, %v38156_v27
        %v36514_v31 = vadd.s32 %v36511_v23, %v36506_v31
        %v36516_v60 = vshll.u32 %v36511_v23, 26
        %v36517_v37 = vshrl.u32 %v36511_v23, 6
        %vm38599_vm4 = vcmp.lt.u32.totalorder %v132197_v59, %v156617_v3
        %v36917_v21 = vxor.u32 %v36916_v5, %v36912_v9
        %v37314_v23 = vor.u32 %v37313_v19, %v37312_v54
        %v37729_v54 = vxor.u32 %v37728_v6, %v132177_v29
        %v132210_v19 = vxor.u32 %v38158_v27, %v132146_v33
        %v34896_v35 = vmul.f32 %v34892_v44, %v131847_v35
        %v35342_v44 = vadd.f32 %v35338_v62, %v35248_v52
        %v36518_v52 = vor.u32 %v36517_v37, %v36516_v60
        %v38604_v62 = vsel /*vm=*/%vm38599_vm4, /*on_true_vy=*/%v156624_v61, /*on_false_vx=*/%v156623_v45
        %v120759_v5 = vpop.eup %120758
        %v36920_v9 = vadd.s32 %v36917_v21, %v36912_v9
        %v36922_v6 = vshll.u32 %v36917_v21, 29
        %v36923_v27 = vshrl.u32 %v36917_v21, 3
        %v37315_v60 = vxor.u32 %v37314_v23, %v37306_v30
        %v35718_v37 = vsel /*vm=*/%vm35693_vm3, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v156250_v11
        %v36138_v21 = vmul.f32 0.6931472, %v120759_v5
        %v36141_v20 = vmul.f32 %v36140_v41, %v132171_v20
        %v36519_v41 = vxor.u32 %v36518_v52, %v36514_v31
        %v35776_v18 = vadd.f32 %v35772_v18, %v35718_v37
        %vm36143_vm5 = vcmp.lt.f32.partialorder %v36142_v40, 0.0004427343
        %v36924_v40 = vor.u32 %v36923_v27, %v36922_v6
        %v132221_v33 = vadd.s32 %v132210_v19, %v132146_v33
        %v36144_v23 = vsel /*vm=*/%vm36143_vm5, /*on_true_vy=*/%v36141_v20, /*on_false_vx=*/%v36138_v21
        %v36522_v31 = vadd.s32 %v36519_v41, %v36514_v31
        %v37318_v52 = vadd.s32 %v37315_v60, %v121628_v2
        %v37732_v54 = vadd.s32 %v37729_v54, %v121618_v0
        %v132225_v5 = vxor.u32 2147483648, %v36144_v23
        %v36528_v6 = vshll.u32 %v36519_v41, 6
        %v36529_v27 = vshrl.u32 %v36519_v41, 26
        %v36925_v60 = vxor.u32 %v36924_v40, %v36920_v9
        %v132233_v20 = vmul.f32 inf, %v131719_v63
        %v34782_v32 = vsel /*vm=*/%vm34777_vm1, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v156247_v42
        %v132238_v35 = vadd.f32 %v34896_v35, %v34782_v32
        %v132243_v41 = vsel /*vm=*/%vm35235_vm12, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v156248_v25
        %v132246_v44 = vmul.f32 %v35342_v44, %v131989_v22
        %120760 = vrsqrt.f32 %v132225_v5
        %v132252_v40 = vsel /*vm=*/%vm35693_vm3, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v156252_v28
        %v132255_v18 = vmul.f32 %v35776_v18, %v132129_v43
        %vm36151_vm1 = vcmp.lt.f32.partialorder %v132225_v5, 5.0
        %v37322_v23 = vadd.s32 2, %v37318_v52
        %v36530_v52 = vor.u32 %v36529_v27, %v36528_v6
        %v37310_v30 = vadd.s32 %v37306_v30, %v121618_v0
        %v37724_v29 = vadd.s32 %v132177_v29, %v121623_v1
        %v37736_v54 = vadd.s32 1, %v37732_v54
        %v36526_v6 = vadd.s32 %v36522_v31, %v121618_v0
        %v38164_v27 = vshll.u32 %v132210_v19, 15
        %v38165_v19 = vshrl.u32 %v132210_v19, 17
        %v38613_v59 = vadd.s32 %v132197_v59, %v121623_v1
        %v36188_v32 = vsel /*vm=*/%vm36151_vm1, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v156242_v57
        %v36192_v37 = vadd.f32 -2.5, %v132225_v5
        %vm36198_vm6 = vcmp.eq.f32.partialorder %v132225_v5, inf
        %v36531_v31 = vxor.u32 %v36530_v52, %v36522_v31
        %vm36200_vm7 = vcmp.eq.f32.partialorder %v132225_v5, 0.0
        %v36928_v9 = vadd.s32 %v36925_v60, %v36920_v9
        %v36930_v52 = vshll.u32 %v36925_v60, 16
        %v36931_v60 = vshrl.u32 %v36925_v60, 16
        %v37326_v30 = vadd.s32 %v37322_v23, %v37310_v30
        %v36534_v31 = vadd.s32 %v36531_v31, %v121628_v2
        %v37328_v21 = vshll.u32 %v37322_v23, 13
        %v37329_v23 = vshrl.u32 %v37322_v23, 19
        %v37740_v29 = vadd.s32 %v37736_v54, %v37724_v29
        %v36932_v52 = vor.u32 %v36931_v60, %v36930_v52
        %v37742_v60 = vshll.u32 %v37736_v54, 17
        %v37743_v54 = vshrl.u32 %v37736_v54, 15
        %v38166_v27 = vor.u32 %v38165_v19, %v38164_v27
        %v36201_v19 = vand.u32 2147483648, %v132225_v5
        %v36538_v31 = vadd.s32 5, %v36534_v31
        %v37330_v21 = vor.u32 %v37329_v23, %v37328_v21
        %v38609_v62 = vadd.s32 %v38604_v62, %v121628_v2
        %v36933_v23 = vxor.u32 %v36932_v52, %v36928_v9
        %v37744_v52 = vor.u32 %v37743_v54, %v37742_v60
        %v38167_v60 = vxor.u32 %v38166_v27, %v132221_v33
        %v38619_v54 = vshll.u32 %v38613_v59, 13
        %v120761_v27 = vpop.eup %120760
        %v36540_v6 = vxor.u32 %v36538_v31, %v36526_v6
        %v37331_v31 = vxor.u32 %v37330_v21, %v37326_v30
        %v38617_v21 = vadd.s32 %v38613_v59, %v38609_v62
        %v38620_v59 = vshrl.u32 %v38613_v59, 19
        %v36197_v62 = vmul.f32 %v120761_v27, %v132225_v5
        %v36936_v9 = vadd.s32 %v36933_v23, %v36928_v9
        %v36942_v27 = vshll.u32 %v36933_v23, 24
        %v36943_v23 = vshrl.u32 %v36933_v23, 8
        %v36546_v6 = vand.u32.u8 255, %v36540_v6
        %v37334_v30 = vadd.s32 %v37331_v31, %v37326_v30
        %v37336_v61 = vshll.u32 %v37331_v31, 15
        %v37337_v31 = vshrl.u32 %v37331_v31, 17
        %v36199_v62 = vsel /*vm=*/%vm36198_vm6, /*on_true_vy=*/%v132225_v5, /*on_false_vx=*/%v36197_v62
        %v36940_v45 = vadd.s32 %v36936_v9, %v121623_v1
        %v36944_v27 = vor.u32 %v36943_v23, %v36942_v27
        %v37745_v52 = vxor.u32 %v37744_v52, %v37740_v29
        %v36202_v19 = vsel /*vm=*/%vm36200_vm7, /*on_true_vy=*/%v36201_v19, /*on_false_vx=*/%v36199_v62
        %v36548_v23 = vand.u32 65535, %v36546_v6
        %v37338_v61 = vor.u32 %v37337_v31, %v37336_v61
        %v38170_v33 = vadd.s32 %v38167_v60, %v132221_v33
        %v36206_v6 = vadd.f32 -3.0, %v36202_v19
        %v36945_v9 = vxor.u32 %v36944_v27, %v36936_v9
        %v37748_v29 = vadd.s32 %v37745_v52, %v37740_v29
        %v37750_v31 = vshll.u32 %v37745_v52, 29
        %v36549_v62 = vshrl.u32 %v36548_v23, 1
        %v37339_v27 = vxor.u32 %v37338_v61, %v37334_v30
        %v37751_v52 = vshrl.u32 %v37745_v52, 3
        %v38172_v19 = vshll.u32 %v38167_v60, 26
        %v132286_v37 = vsel /*vm=*/%vm36151_vm1, /*on_true_vy=*/%v36192_v37, /*on_false_vx=*/%v36206_v6
        %v36948_v23 = vadd.s32 %v36945_v9, %v121618_v0
        %v38173_v60 = vshrl.u32 %v38167_v60, 6
        %v38621_v54 = vor.u32 %v38620_v59, %v38619_v54
        %v36214_v32 = vmul.f32 %v132286_v37, %v36188_v32
        %v36550_v59 = vor.u32 16256, %v36549_v62
        %v37342_v30 = vadd.s32 %v37339_v27, %v37334_v30
        %v37344_v61 = vshll.u32 %v37339_v27, 26
        %v36952_v6 = vadd.s32 4, %v36948_v23
        %v37345_v9 = vshrl.u32 %v37339_v27, 6
        %v37752_v31 = vor.u32 %v37751_v52, %v37750_v31
        %v38174_v62 = vor.u32 %v38173_v60, %v38172_v19
        %v35784_v40 = vadd.f32 %v132255_v18, %v132252_v40
        %v36184_v18 = vsel /*vm=*/%vm36151_vm1, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v156243_v10
        %v36551_v27 = vand.u32.u16 65535, %v36550_v59
        %v132295_v52 = vxor.u32 %v38621_v54, %v38617_v21
        %v36956_v45 = vadd.s32 %v36952_v6, %v36940_v45
        %v36958_v19 = vshll.u32 %v36952_v6, 13
        %v36959_v23 = vshrl.u32 %v36952_v6, 19
        %v37346_v60 = vor.u32 %v37345_v9, %v37344_v61
        %v36218_v54 = vadd.f32 %v36214_v32, %v36184_v18
        %v120001_v32 = vadd.low.f32.bf16 -1.0, %v36551_v27
        %v37753_v59 = vxor.u32 %v37752_v31, %v37748_v29
        %v38175_v61 = vxor.u32 %v38174_v62, %v38170_v33
        %v35350_v41 = vadd.f32 %v132246_v44, %v132243_v41
        %v36960_v44 = vor.u32 %v36959_v23, %v36958_v19
        %v37347_v6 = vxor.u32 %v37346_v60, %v37342_v30
        %v132300_v21 = vadd.s32 %v132295_v52, %v38617_v21
        %v35788_v9 = vmul.f32 %v35784_v40, %v132129_v43
        %v36560_v31 = vmul.f32 2.0, %v120001_v32
        %v37756_v29 = vadd.s32 %v37753_v59, %v37748_v29
        %v37758_v62 = vshll.u32 %v37753_v59, 16
        %v36961_v40 = vxor.u32 %v36960_v44, %v36956_v45
        %v37350_v30 = vadd.s32 %v37347_v6, %v37342_v30
        %v37356_v18 = vshll.u32 %v37347_v6, 6
        %v37357_v27 = vshrl.u32 %v37347_v6, 26
        %v36222_v19 = vmul.f32 %v36218_v54, %v132286_v37
        %v36564_v23 = vadd.f32 -0.99609375, %v36560_v31
        %v37759_v60 = vshrl.u32 %v37753_v59, 16
        %v132304_v33 = vadd.s32 %v38175_v61, %v38170_v33
        %v35710_v54 = vsel /*vm=*/%vm35693_vm3, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v156251_v55
        %v36964_v45 = vadd.s32 %v36961_v40, %v36956_v45
        %v36966_v32 = vshll.u32 %v36961_v40, 15
        %v36967_v59 = vshrl.u32 %v36961_v40, 17
        %v35792_v44 = vadd.f32 %v35788_v9, %v35710_v54
        %v132309_v6 = vmax.f32 %v36564_v23, -0.99609375
        %v37358_v9 = vor.u32 %v37357_v27, %v37356_v18
        %v37760_v31 = vor.u32 %v37759_v60, %v37758_v62
        %v132313_v35 = vmul.f32 %v132238_v35, %v131719_v63
        %v132318_v62 = vsel /*vm=*/%vm35693_vm3, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v156249_v38
        %v36180_v40 = vsel /*vm=*/%vm36151_vm1, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v156244_v56
        %v36968_v18 = vor.u32 %v36967_v59, %v36966_v32
        %v132324_v22 = vmul.f32 %v35350_v41, %v131989_v22
        %v36226_v41 = vadd.f32 %v36222_v19, %v36180_v40
        %v36588_v27 = vxor.u32 2147483648, %v132309_v6
        %v38184_v19 = vshll.u32 %v38175_v61, 6
        %v36969_v23 = vxor.u32 %v36968_v18, %v36964_v45
        %v37359_v60 = vxor.u32 %v37358_v9, %v37350_v30
        %v37761_v54 = vxor.u32 %v37760_v31, %v37756_v29
        %v38185_v61 = vshrl.u32 %v38175_v61, 26
        %v132328_v32 = vmul.f32 %v35792_v44, %v132129_v43
        %v36176_v59 = vsel /*vm=*/%vm36151_vm1, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v156250_v11
        %v36592_v44 = vmul.f32 %v36588_v27, %v132309_v6
        %v132336_v9 = vadd.s32 %v132055_v36, %v156629_v12
        %v36972_v45 = vadd.s32 %v36969_v23, %v36964_v45
        %v36974_v31 = vshll.u32 %v36969_v23, 26
        %v36975_v40 = vshrl.u32 %v36969_v23, 6
        %v37362_v18 = vadd.s32 %v37359_v60, %v121623_v1
        %v36230_v41 = vmul.f32 %v36226_v41, %v132286_v37
        %v36594_v27 = vadd.f32 1.0, %v36592_v44
        %v37354_v30 = vadd.s32 %v37350_v30, %v121628_v2
        %v38627_v23 = vshll.u32 %v132295_v52, 15
        %v36976_v60 = vor.u32 %v36975_v40, %v36974_v31
        %v37366_v31 = vadd.s32 3, %v37362_v18
        %v37764_v29 = vadd.s32 %v37761_v54, %v37756_v29
        %v38186_v19 = vor.u32 %v38185_v61, %v38184_v19
        %120762 = vlog2.f32 %v36594_v27
        %v36597_v61 = vmul.f32 -0.5, %v36592_v44
        %v37770_v40 = vshll.u32 %v37761_v54, 24
        %v38628_v52 = vshrl.u32 %v132295_v52, 17
        %v36977_v18 = vxor.u32 %v36976_v60, %v36972_v45
        %v37370_v27 = vadd.s32 %v37366_v31, %v37354_v30
        %v37372_v30 = vshll.u32 %v37366_v31, 17
        %v37373_v60 = vshrl.u32 %v37366_v31, 15
        %v36172_v31 = vsel /*vm=*/%vm36151_vm1, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v156252_v28
        %v36234_v59 = vadd.f32 %v36230_v41, %v36176_v59
        %v37771_v54 = vshrl.u32 %v37761_v54, 8
        %vm39062_vm14 = vcmp.lt.u32.totalorder %v132336_v9, %v156629_v12
        %v36980_v45 = vadd.s32 %v36977_v18, %v36972_v45
        %v36986_v41 = vshll.u32 %v36977_v18, 6
        %v36987_v18 = vshrl.u32 %v36977_v18, 26
        %v37374_v30 = vor.u32 %v37373_v60, %v37372_v30
        %v36600_v60 = vand.u32 2147483647, %v36592_v44
        %v37772_v40 = vor.u32 %v37771_v54, %v37770_v40
        %v38187_v19 = vxor.u32 %v38186_v19, %v132304_v33
        %v38629_v23 = vor.u32 %v38628_v52, %v38627_v23
        %v36598_v61 = vadd.f32 1.0, %v36597_v61
        %v36988_v52 = vor.u32 %v36987_v18, %v36986_v41
        %v37375_v54 = vxor.u32 %v37374_v30, %v37370_v27
        %v156712_v41 = vld [vmem:[#allocation55_spill] sm:$0xff]
        %v156713_v18 = vld [vmem:[#allocation56_spill] sm:$0xff]
        %v39067_v30 = vsel /*vm=*/%vm39062_vm14, /*on_true_vy=*/%v156713_v18, /*on_false_vx=*/%v156712_v41
        %v37773_v40 = vxor.u32 %v37772_v40, %v37764_v29
        %v38182_v33 = vadd.s32 %v132304_v33, %v121623_v1
        %v38190_v19 = vadd.s32 %v38187_v19, %v121618_v0
        %v38630_v23 = vxor.u32 %v38629_v23, %v132300_v21
        %v36989_v52 = vxor.u32 %v36988_v52, %v36980_v45
        %v37378_v27 = vadd.s32 %v37375_v54, %v37370_v27
        %v37380_v18 = vshll.u32 %v37375_v54, 29
        %v37381_v54 = vshrl.u32 %v37375_v54, 3
        %v36238_v59 = vmul.f32 %v36234_v59, %v132286_v37
        %v37776_v40 = vadd.s32 %v37773_v40, %v121628_v2
        %v38194_v19 = vadd.s32 1, %v38190_v19
        %v132358_v21 = vadd.s32 %v38630_v23, %v132300_v21
        %v36599_v44 = vmul.f32 %v36598_v61, %v36592_v44
        %vm132360_vm9 = vcmp.lt.f32.partialorder %v36600_v60, 0.0004427343
        %v36992_v61 = vadd.s32 %v36989_v52, %v121628_v2
        %v37382_v18 = vor.u32 %v37381_v54, %v37380_v18
        %v120763_v52 = vpop.eup %120762
        %v36984_v45 = vadd.s32 %v36980_v45, %v121618_v0
        %v37768_v29 = vadd.s32 %v37764_v29, %v121618_v0
        %v37780_v54 = vadd.s32 2, %v37776_v40
        %v38198_v33 = vadd.s32 %v38194_v19, %v38182_v33
        %v36596_v40 = vmul.f32 0.6931472, %v120763_v52
        %v36996_v61 = vadd.s32 5, %v36992_v61
        %v37383_v18 = vxor.u32 %v37382_v18, %v37378_v27
        %v38635_v52 = vshll.u32 %v38630_v23, 26
        %v37784_v29 = vadd.s32 %v37780_v54, %v37768_v29
        %v37786_v41 = vshll.u32 %v37780_v54, 13
        %v37787_v54 = vshrl.u32 %v37780_v54, 19
        %v38636_v23 = vshrl.u32 %v38630_v23, 6
        %v36602_v44 = vsel /*vm=*/%vm132360_vm9, /*on_true_vy=*/%v36599_v44, /*on_false_vx=*/%v36596_v40
        %v36998_v60 = vxor.u32 %v36996_v61, %v36984_v45
        %v37386_v27 = vadd.s32 %v37383_v18, %v37378_v27
        %v38200_v45 = vshll.u32 %v38194_v19, 17
        %v132369_v40 = vxor.u32 2147483648, %v36602_v44
        %v37388_v61 = vshll.u32 %v37383_v18, 16
        %v37389_v18 = vshrl.u32 %v37383_v18, 16
        %v38201_v19 = vshrl.u32 %v38194_v19, 15
        %v156716_v63 = vand.u32 2147483647, %v131719_v63
        %vm132373_vm15 = vcmp.eq.f32.partialorder %v156716_v63, 1.0
        %v35800_v62 = vadd.f32 %v132328_v32, %v132318_v62
        %v36242_v32 = vadd.f32 %v36238_v59, %v36172_v31
        %v37788_v31 = vor.u32 %v37787_v54, %v37786_v41
        %v156719_v53 = vsel /*vm=*/%vm132202_vm8, /*on_true_vy=*/%v132067_v53, /*on_false_vx=*/%v132174_v49
        %v132384_v49 = vmul.f32 1.4140625, %v156719_v53
        %120764 = vrsqrt.f32 %v132369_v40
        %v37004_v41 = vand.u32.u8 255, %v36998_v60
        %v132393_v54 = vmul.f32 inf, %v131854_v14
        %v35240_v39 = vsel /*vm=*/%vm35235_vm12, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v156247_v42
        %v132401_v60 = vsel /*vm=*/%vm35693_vm3, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v156248_v25
        %v132404_v22 = vadd.f32 %v132324_v22, %v35240_v39
        %v37390_v61 = vor.u32 %v37389_v18, %v37388_v61
        %v38202_v45 = vor.u32 %v38201_v19, %v38200_v45
        %v38637_v52 = vor.u32 %v38636_v23, %v38635_v52
        %v132407_v23 = vmul.f32 %v35800_v62, %v132129_v43
        %v36168_v18 = vsel /*vm=*/%vm36151_vm1, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v156251_v55
        %v36246_v19 = vmul.f32 %v36242_v32, %v132286_v37
        %v37789_v63 = vxor.u32 %v37788_v31, %v37784_v29
        %v36650_v62 = vadd.f32 -2.5, %v132369_v40
        %vm36656_vm12 = vcmp.eq.f32.partialorder %v132369_v40, inf
        %v37006_v32 = vand.u32 65535, %v37004_v41
        %v39072_v30 = vadd.s32 %v39067_v30, %v121628_v2
        %vm36658_vm13 = vcmp.eq.f32.partialorder %v132369_v40, 0.0
        %v37391_v31 = vxor.u32 %v37390_v61, %v37386_v27
        %v37792_v29 = vadd.s32 %v37789_v63, %v37784_v29
        %v37794_v53 = vshll.u32 %v37789_v63, 15
        %v37795_v41 = vshrl.u32 %v37789_v63, 17
        %v36659_v39 = vand.u32 2147483648, %v132369_v40
        %v37007_v61 = vshrl.u32 %v37006_v32, 1
        %v38203_v45 = vxor.u32 %v38202_v45, %v38198_v33
        %v38638_v52 = vxor.u32 %v38637_v52, %v132358_v21
        %v37394_v27 = vadd.s32 %v37391_v31, %v37386_v27
        %v37400_v63 = vshll.u32 %v37391_v31, 24
        %v37401_v32 = vshrl.u32 %v37391_v31, 8
        %v37796_v31 = vor.u32 %v37795_v41, %v37794_v53
        %v37008_v53 = vor.u32 16256, %v37007_v61
        %v38206_v33 = vadd.s32 %v38203_v45, %v38198_v33
        %v38208_v41 = vshll.u32 %v38203_v45, 29
        %v38209_v61 = vshrl.u32 %v38203_v45, 3
        %v37402_v45 = vor.u32 %v37401_v32, %v37400_v63
        %v37797_v63 = vxor.u32 %v37796_v31, %v37792_v29
        %v132420_v21 = vadd.s32 %v38638_v52, %v132358_v21
        %v132424_v9 = vadd.s32 %v132336_v9, %v121623_v1
        %v120765_v32 = vpop.eup %120764
        %v37009_v31 = vand.u32.u16 65535, %v37008_v53
        %v38210_v53 = vor.u32 %v38209_v61, %v38208_v41
        %v38647_v41 = vshll.u32 %v38638_v52, 6
        %v38648_v52 = vshrl.u32 %v38638_v52, 26
        %v36655_v61 = vmul.f32 %v120765_v32, %v132369_v40
        %v37403_v45 = vxor.u32 %v37402_v45, %v37394_v27
        %v37800_v29 = vadd.s32 %v37797_v63, %v37792_v29
        %v37802_v32 = vshll.u32 %v37797_v63, 26
        %v120002_v31 = vadd.low.f32.bf16 -1.0, %v37009_v31
        %v37398_v27 = vadd.s32 %v37394_v27, %v121623_v1
        %v37803_v63 = vshrl.u32 %v37797_v63, 6
        %v38211_v53 = vxor.u32 %v38210_v53, %v38206_v33
