// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for fusion.18']
  #allocation3 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  %s155741_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s155742_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s155743_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s155744_s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s155745_s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s155746_s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s155747_s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %s121588 = spseudo.reserve
  %s121589 = spseudo.reserve
  %s121590 = spseudo.spill_to_hbm %s155741_s0, %s121588, %s121589 /* operand 0 */
  %s121592 = spseudo.reserve
  %s121593 = spseudo.reserve
  %s121594 = spseudo.spill_to_hbm %s155742_s1, %s121592, %s121593 /* operand 1 */
  %s121596 = spseudo.reserve
  %s121597 = spseudo.reserve
  %s121598 = spseudo.spill_to_hbm %s155743_s2, %s121596, %s121597 /* operand 2 */
  %s121600 = spseudo.reserve
  %s121601 = spseudo.reserve
  %s121602 = spseudo.spill_to_hbm %s155744_s3, %s121600, %s121601 /* operand 3 */
  %s121604 = spseudo.reserve
  %s121605 = spseudo.reserve
  %s121606 = spseudo.spill_to_hbm %s155745_s4, %s121604, %s121605 /* operand 4 */
  %s121608 = spseudo.reserve
  %s121609 = spseudo.reserve
  %s121610 = spseudo.spill_to_hbm %s155746_s5, %s121608, %s121609 /* operand 5 */
  %s121612 = spseudo.reserve
  %s121613 = spseudo.reserve
  %s121614 = spseudo.spill_to_hbm %s155747_s6, %s121612, %s121613 /* operand 6 */
  %s121615 = spseudo.reserve
  %s121616 = spseudo.reserve
  %s121617 = spseudo.fill_from_hbm %s121590, %s121615, %s121616 /* operand 0 */
  %v121618 = vstv %s121617
  %v121619 = vpseudo.spill_to_mem %v121618
  %s121620 = spseudo.reserve
  %s121621 = spseudo.reserve
  %s121622 = spseudo.fill_from_hbm %s121594, %s121620, %s121621 /* operand 1 */
  %v121623 = vstv %s121622
  %v121624 = vpseudo.spill_to_mem %v121623
  %s121625 = spseudo.reserve
  %s121626 = spseudo.reserve
  %s121627 = spseudo.fill_from_hbm %s121598, %s121625, %s121626 /* operand 2 */
  %v121628 = vstv %s121627
  %v121629 = vpseudo.spill_to_mem %v121628
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, scoped, tag = 'scoped memory for fusion.18']
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
        %v131439 = vpseudo.fill_from_mem %v131388
        %v131440 = vmul.f32 %v131439, %v131438
        %v131441 = vpseudo.spill_to_mem %v131440
        %v33470 = vadd.f32 %v33466, %v33436
        %v131442 = vpseudo.fill_from_mem %v131426
        %v131443 = vmul.f32 %v33840, %v131442
        %v131444 = vpseudo.spill_to_mem %v131443
        %v35025 = vxor.u32 %v35024, %v35016
        %v34220 = vor.u32 %v34219, %v34218
        %v34622 = vadd.s32 %v34618, %v34606
        %v34624 = vshll.u32 %v34618, 17
        %v34625 = vshrl.u32 %v34618, 15
        %v131445 = vpseudo.remat %v121575, -0.0076224613 /* materialized constant */
        %v131446 = vpseudo.fill_from_mem %v131223
        %vm131447 = vmpseudo.remat %vm32945, %v131446, 5.0
        %v32962 = vsel /*vm=*/%vm131447, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v131445
        %v131448 = vpseudo.fill_from_mem %v131298
        %v33040 = vmul.f32 %v33036, %v131448
        %v131449 = vpseudo.remat %v121574, -0.0036734284 /* materialized constant */
        %v131450 = vpseudo.fill_from_mem %v131367
        %vm131451 = vmpseudo.remat %vm33403, %v131450, 5.0
        %v33428 = vsel /*vm=*/%vm131451, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v131449
        %v131452 = vpseudo.fill_from_mem %v131444
        %v33846 = vadd.f32 1.0, %v131452
        %v34221 = vxor.u32 %v34220, %v34216
        %v34626 = vor.u32 %v34625, %v34624
        %v131453 = vpseudo.fill_from_mem %v121629
        %v35028 = vadd.s32 %v35025, %v131453
        %v35438 = vor.u32 %v35437, %v35436
        %v131454 = vpseudo.remat %v121570, 0.0013493432 /* materialized constant */
        %v131455 = vpseudo.fill_from_mem %v131367
        %vm131456 = vmpseudo.remat %vm33403, %v131455, 5.0
        %v33432 = vsel /*vm=*/%vm131456, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v131454
        %v131457 = vpseudo.fill_from_mem %v131423
        %v33474 = vmul.f32 %v33470, %v131457
        %120738 = vlog2.f32 %v33846
        %v131458 = vpseudo.fill_from_mem %v121624
        %v131459 = vpseudo.fill_from_mem %v131412
        %v35434 = vadd.s32 %v131459, %v131458
        %v34224 = vadd.s32 %v34221, %v34216
        %v34226 = vshll.u32 %v34221, 26
        %v34227 = vshrl.u32 %v34221, 6
        %v34627 = vxor.u32 %v34626, %v34622
        %v131460 = vpseudo.fill_from_mem %v131444
        %v33849 = vmul.f32 -0.5, %v131460
        %v131461 = vpseudo.fill_from_mem %v121619
        %v35020 = vadd.s32 %v35016, %v131461
        %v35032 = vadd.s32 2, %v35028
        %v131462 = vpseudo.fill_from_mem %v131412
        %v35439 = vxor.u32 %v35438, %v131462
        %v34228 = vor.u32 %v34227, %v34226
        %v34630 = vadd.s32 %v34627, %v34622
        %v34632 = vshll.u32 %v34627, 29
        %v34633 = vshrl.u32 %v34627, 3
        %v33478 = vadd.f32 %v33474, %v33432
        %v35036 = vadd.s32 %v35032, %v35020
        %v35038 = vshll.u32 %v35032, 13
        %v35039 = vshrl.u32 %v35032, 19
        %v34229 = vxor.u32 %v34228, %v34224
        %v34634 = vor.u32 %v34633, %v34632
        %v131463 = vpseudo.fill_from_mem %v121619
        %v35442 = vadd.s32 %v35439, %v131463
        %v131464 = vpseudo.fill_from_mem %v131405
        %v131465 = vpseudo.fill_from_mem %v131433
        %v35872 = vadd.s32 %v131465, %v131464
        %v33850 = vadd.f32 1.0, %v33849
        %v35040 = vor.u32 %v35039, %v35038
        %v131466 = vpseudo.fill_from_mem %v131433
        %v35874 = vshll.u32 %v131466, 15
        %v131467 = vpseudo.fill_from_mem %v131433
        %v35875 = vshrl.u32 %v131467, 17
        %v34232 = vadd.s32 %v34229, %v34224
        %v34238 = vshll.u32 %v34229, 6
        %v34239 = vshrl.u32 %v34229, 26
        %v34635 = vxor.u32 %v34634, %v34630
        %v131468 = vpseudo.fill_from_mem %v130783
        %v131469 = vpseudo.remat %v31079, 2147483647, %v131468
        %vm131470 = vcmp.eq.f32.partialorder %v131469, 1.0
        %v131471 = vpseudo.spill_to_reg %vm131470
        %v131472 = vpseudo.spill_to_mem %v131471
        %vm131473 = vmpseudo.spill_to_virtual %vm131470, %v131472, %v131471
        %v131474 = vpseudo.fill_from_mem %v130878
        %v131475 = vpseudo.remat %v31537, 2147483647, %v131474
        %vm131476 = vcmp.eq.f32.partialorder %v131475, 1.0
        %v131477 = vpseudo.spill_to_reg %vm131476
        %v131478 = vpseudo.spill_to_mem %v131477
        %vm131479 = vmpseudo.spill_to_virtual %vm131476, %v131478, %v131477
        %v131480 = vpseudo.fill_from_mem %v131423
        %v33482 = vmul.f32 %v33478, %v131480
        %v131481 = vpseudo.fill_from_mem %v131444
        %v33852 = vand.u32 2147483647, %v131481
        %v35041 = vxor.u32 %v35040, %v35036
        %v35446 = vadd.s32 1, %v35442
        %v34240 = vor.u32 %v34239, %v34238
        %v34638 = vadd.s32 %v34635, %v34630
        %v34640 = vshll.u32 %v34635, 16
        %v35876 = vor.u32 %v35875, %v35874
        %v120739 = vpop.eup %120738
        %v131482 = vpseudo.fill_from_mem %v131444
        %v33851 = vmul.f32 %v33850, %v131482
        %v34641 = vshrl.u32 %v34635, 16
        %v35044 = vadd.s32 %v35041, %v35036
        %v35046 = vshll.u32 %v35041, 15
        %v33848 = vmul.f32 0.6931472, %v120739
        %v34241 = vxor.u32 %v34240, %v34232
        %v35047 = vshrl.u32 %v35041, 17
        %v35450 = vadd.s32 %v35446, %v35434
        %v33044 = vadd.f32 %v33040, %v32962
        %v33486 = vadd.f32 %v33482, %v33428
        %vm33853 = vcmp.lt.f32.partialorder %v33852, 0.0004427343
        %v34642 = vor.u32 %v34641, %v34640
        %v33854 = vsel /*vm=*/%vm33853, /*on_true_vy=*/%v33851, /*on_false_vx=*/%v33848
        %v131483 = vpseudo.fill_from_mem %v121629
        %v34244 = vadd.s32 %v34241, %v131483
        %v35048 = vor.u32 %v35047, %v35046
        %v35877 = vxor.u32 %v35876, %v35872
        %v131484 = vxor.u32 2147483648, %v33854
        %v131485 = vpseudo.spill_to_mem %v131484
        %v131486 = vpseudo.fill_from_mem %v121619
        %v34236 = vadd.s32 %v34232, %v131486
        %v34643 = vxor.u32 %v34642, %v34638
        %v35452 = vshll.u32 %v35446, 17
        %v34248 = vadd.s32 5, %v34244
        %v35049 = vxor.u32 %v35048, %v35044
        %v35453 = vshrl.u32 %v35446, 15
        %v131487 = vadd.s32 %v35877, %v35872
        %v131488 = vpseudo.spill_to_mem %v131487
        %v131489 = vpseudo.fill_from_mem %v131298
        %v33048 = vmul.f32 %v33044, %v131489
        %v131490 = vpseudo.fill_from_mem %v131423
        %v33490 = vmul.f32 %v33486, %v131490
        %v131491 = vpseudo.fill_from_mem %v131485
        %120740 = vrsqrt.f32 %v131491
        %v131492 = vpseudo.fill_from_mem %v122165
        %v131493 = vpseudo.fill_from_mem %v129921
        %v131494 = vadd.s32 %v131493, %v131492
        %v131495 = vpseudo.spill_to_mem %v131494
        %v131496 = vpseudo.fill_from_mem %v131240
        %v131497 = vpseudo.fill_from_mem %v131227
        %v131498 = vpseudo.fill_from_mem %v131472
        %vm131499 = vmpseudo.fill_from_virtual %vm131473, %v131498
        %v31244 = vsel /*vm=*/%vm131499, /*on_true_vy=*/%v131497, /*on_false_vx=*/%v131496
        %v131500 = vpseudo.fill_from_mem %v131376
        %v131501 = vpseudo.fill_from_mem %v131234
        %v131502 = vpseudo.fill_from_mem %v131478
        %vm131503 = vmpseudo.fill_from_virtual %vm131479, %v131502
        %v31702 = vsel /*vm=*/%vm131503, /*on_true_vy=*/%v131501, /*on_false_vx=*/%v131500
        %v131504 = vpseudo.fill_from_mem %v130960
        %v131505 = vpseudo.remat %v31995, 2147483647, %v131504
        %vm131506 = vcmp.eq.f32.partialorder %v131505, 1.0
        %v131507 = vpseudo.spill_to_reg %vm131506
        %v131508 = vpseudo.spill_to_mem %v131507
        %vm131509 = vmpseudo.spill_to_virtual %vm131506, %v131508, %v131507
        %v34250 = vxor.u32 %v34248, %v34236
        %v131510 = vpseudo.fill_from_mem %v131383
        %v131511 = vpseudo.fill_from_mem %v131371
        %v131512 = vpseudo.fill_from_mem %v131508
        %vm131513 = vmpseudo.fill_from_virtual %vm131509, %v131512
        %v32160 = vsel /*vm=*/%vm131513, /*on_true_vy=*/%v131511, /*on_false_vx=*/%v131510
        %v131514 = vpseudo.remat %v121571, 2.8329768 /* materialized constant */
        %v131515 = vpseudo.fill_from_mem %v131108
        %vm131516 = vmpseudo.remat %vm32487, %v131515, 5.0
        %v32492 = vsel /*vm=*/%vm131516, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v131514
        %v131517 = vpseudo.remat %v121572, 1.001674 /* materialized constant */
        %v131518 = vpseudo.fill_from_mem %v131223
        %vm131519 = vmpseudo.remat %vm32945, %v131518, 5.0
        %v131520 = vsel /*vm=*/%vm131519, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v131517
        %v131521 = vpseudo.spill_to_mem %v131520
        %v131522 = vpseudo.remat %v121573, 0.0094388705 /* materialized constant */
        %v131523 = vpseudo.fill_from_mem %v131223
        %vm131524 = vmpseudo.remat %vm32945, %v131523, 5.0
        %v32958 = vsel /*vm=*/%vm131524, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v131522
        %v131525 = vpseudo.fill_from_mem %v131441
        %v131526 = vadd.f32 %v131525, %v32492
        %v131527 = vpseudo.spill_to_mem %v131526
        %v131528 = vpseudo.remat %v121576, 0.0057395077 /* materialized constant */
        %v131529 = vpseudo.fill_from_mem %v131367
        %vm131530 = vmpseudo.remat %vm33403, %v131529, 5.0
        %v33424 = vsel /*vm=*/%vm131530, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v131528
        %v34646 = vadd.s32 %v34643, %v34638
        %v35454 = vor.u32 %v35453, %v35452
        %v33052 = vadd.f32 %v33048, %v32958
        %v33494 = vadd.f32 %v33490, %v33424
        %v35882 = vshll.u32 %v35877, 26
        %v131531 = vpseudo.fill_from_mem %v122165
        %v131532 = vpseudo.fill_from_mem %v131495
        %vm36304 = vcmp.lt.u32.totalorder %v131532, %v131531
        %v131533 = vpseudo.fill_from_mem %v131485
        %vm33861 = vcmp.lt.f32.partialorder %v131533, 5.0
        %v34256 = vand.u32.u8 255, %v34250
        %v34652 = vshll.u32 %v34643, 24
        %v34653 = vshrl.u32 %v34643, 8
        %v131534 = vpseudo.fill_from_mem %v131485
        %v33902 = vadd.f32 -2.5, %v131534
        %v35052 = vadd.s32 %v35049, %v35044
        %v35054 = vshll.u32 %v35049, 26
        %v35055 = vshrl.u32 %v35049, 6
        %v34258 = vand.u32 65535, %v34256
        %v34654 = vor.u32 %v34653, %v34652
        %v35455 = vxor.u32 %v35454, %v35450
        %v35883 = vshrl.u32 %v35877, 6
        %v131535 = vpseudo.fill_from_mem %v131485
        %vm33908 = vcmp.eq.f32.partialorder %v131535, inf
        %v131536 = vpseudo.fill_from_mem %v131485
        %vm33910 = vcmp.eq.f32.partialorder %v131536, 0.0
        %v35056 = vor.u32 %v35055, %v35054
        %v131537 = vpseudo.fill_from_mem %v122322
        %v131538 = vpseudo.fill_from_mem %v122324
        %v131539 = vpseudo.fill_from_mem %v131495
        %v131540 = vpseudo.fill_from_mem %v122165
        %vm131541 = vmpseudo.remat %vm36304, %v131539, %v131540
        %v131542 = vsel /*vm=*/%vm131541, /*on_true_vy=*/%v131538, /*on_false_vx=*/%v131537
        %v131543 = vpseudo.spill_to_mem %v131542
        %v34259 = vshrl.u32 %v34258, 1
        %v34655 = vxor.u32 %v34654, %v34646
        %v35458 = vadd.s32 %v35455, %v35450
        %v35460 = vshll.u32 %v35455, 29
        %v120741 = vpop.eup %120740
        %v131544 = vpseudo.fill_from_mem %v131485
        %v33911 = vand.u32 2147483648, %v131544
        %v35057 = vxor.u32 %v35056, %v35052
        %v35461 = vshrl.u32 %v35455, 3
        %v35884 = vor.u32 %v35883, %v35882
        %v131545 = vpseudo.fill_from_mem %v131485
        %v33907 = vmul.f32 %v120741, %v131545
        %v34260 = vor.u32 16256, %v34259
        %v131546 = vpseudo.fill_from_mem %v121624
        %v34650 = vadd.s32 %v34646, %v131546
        %v131547 = vpseudo.fill_from_mem %v121619
        %v34658 = vadd.s32 %v34655, %v131547
        %v35060 = vadd.s32 %v35057, %v35052
        %v35066 = vshll.u32 %v35057, 6
        %v35067 = vshrl.u32 %v35057, 26
        %v35462 = vor.u32 %v35461, %v35460
        %v131548 = vpseudo.fill_from_mem %v131485
        %v131549 = vpseudo.fill_from_mem %v131485
        %vm131550 = vmpseudo.remat %vm33908, %v131549, inf
        %v33909 = vsel /*vm=*/%vm131550, /*on_true_vy=*/%v131548, /*on_false_vx=*/%v33907
        %v34261 = vand.u32.u16 65535, %v34260
        %v34662 = vadd.s32 4, %v34658
        %v131551 = vpseudo.fill_from_mem %v131488
        %v35885 = vxor.u32 %v35884, %v131551
        %v131552 = vpseudo.remat %v121568, -0.00020021426 /* materialized constant */
        %v131553 = vpseudo.fill_from_mem %v131485
        %vm131554 = vmpseudo.remat %vm33861, %v131553, 5.0
        %v33898 = vsel /*vm=*/%vm131554, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v131552
        %v131555 = vpseudo.fill_from_mem %v131485
        %vm131556 = vmpseudo.remat %vm33910, %v131555, 0.0
        %v33912 = vsel /*vm=*/%vm131556, /*on_true_vy=*/%v33911, /*on_false_vx=*/%v33909
        %v35068 = vor.u32 %v35067, %v35066
        %v35463 = vxor.u32 %v35462, %v35458
        %v33916 = vadd.f32 -3.0, %v33912
        %v119996 = vadd.low.f32.bf16 -1.0, %v34261
        %v34666 = vadd.s32 %v34662, %v34650
        %v34668 = vshll.u32 %v34662, 13
        %v34669 = vshrl.u32 %v34662, 19
        %v35069 = vxor.u32 %v35068, %v35060
        %v35466 = vadd.s32 %v35463, %v35458
        %v35468 = vshll.u32 %v35463, 16
        %v131557 = vpseudo.fill_from_mem %v131485
        %vm131558 = vmpseudo.remat %vm33861, %v131557, 5.0
        %v131559 = vsel /*vm=*/%vm131558, /*on_true_vy=*/%v33902, /*on_false_vx=*/%v33916
        %v131560 = vpseudo.spill_to_mem %v131559
        %v34270 = vmul.f32 2.0, %v119996
        %v35469 = vshrl.u32 %v35463, 16
        %v131561 = vpseudo.fill_from_mem %v131488
        %v35888 = vadd.s32 %v35885, %v131561
        %v131562 = vpseudo.fill_from_mem %v131298
        %v131563 = vmul.f32 %v33052, %v131562
        %v131564 = vpseudo.spill_to_mem %v131563
        %v131565 = vpseudo.fill_from_mem %v131560
        %v33924 = vmul.f32 %v131565, %v33898
        %v34670 = vor.u32 %v34669, %v34668
        %v131566 = vpseudo.fill_from_mem %v121624
        %v35072 = vadd.s32 %v35069, %v131566
        %v131567 = vpseudo.fill_from_mem %v131423
        %v33498 = vmul.f32 %v33494, %v131567
        %v131568 = vpseudo.remat %v121569, 0.00010095056 /* materialized constant */
        %v131569 = vpseudo.fill_from_mem %v131485
        %vm131570 = vmpseudo.remat %vm33861, %v131569, 5.0
        %v33894 = vsel /*vm=*/%vm131570, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v131568
        %v34274 = vadd.f32 -0.99609375, %v34270
        %v35470 = vor.u32 %v35469, %v35468
        %v33928 = vadd.f32 %v33924, %v33894
        %v34671 = vxor.u32 %v34670, %v34666
        %v131571 = vpseudo.fill_from_mem %v121629
        %v35064 = vadd.s32 %v35060, %v131571
        %v35076 = vadd.s32 3, %v35072
        %v131572 = vmax.f32 %v34274, -0.99609375
        %v131573 = vpseudo.spill_to_mem %v131572
        %v35471 = vxor.u32 %v35470, %v35466
        %v35894 = vshll.u32 %v35885, 6
        %v35895 = vshrl.u32 %v35885, 26
        %v131574 = vpseudo.fill_from_mem %v131560
        %v33932 = vmul.f32 %v33928, %v131574
        %v34674 = vadd.s32 %v34671, %v34666
        %v34676 = vshll.u32 %v34671, 15
        %v34677 = vshrl.u32 %v34671, 17
        %v131575 = vpseudo.remat %v121575, -0.0076224613 /* materialized constant */
        %v131576 = vpseudo.fill_from_mem %v131367
        %vm131577 = vmpseudo.remat %vm33403, %v131576, 5.0
        %v33420 = vsel /*vm=*/%vm131577, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v131575
        %v131578 = vpseudo.remat %v121570, 0.0013493432 /* materialized constant */
        %v131579 = vpseudo.fill_from_mem %v131485
        %vm131580 = vmpseudo.remat %vm33861, %v131579, 5.0
        %v33890 = vsel /*vm=*/%vm131580, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v131578
        %v131581 = vpseudo.fill_from_mem %v131573
        %v34298 = vxor.u32 2147483648, %v131581
        %v35080 = vadd.s32 %v35076, %v35064
        %v33936 = vadd.f32 %v33932, %v33890
        %v34678 = vor.u32 %v34677, %v34676
        %v35082 = vshll.u32 %v35076, 17
        %v35083 = vshrl.u32 %v35076, 15
        %v131582 = vadd.f32 %v33498, %v33420
        %v131583 = vpseudo.spill_to_mem %v131582
        %v131584 = vpseudo.fill_from_mem %v131573
        %v34302 = vmul.f32 %v34298, %v131584
        %v35474 = vadd.s32 %v35471, %v35466
        %v35896 = vor.u32 %v35895, %v35894
        %v34679 = vxor.u32 %v34678, %v34674
        %v35084 = vor.u32 %v35083, %v35082
        %v35480 = vshll.u32 %v35471, 24
        %v35481 = vshrl.u32 %v35471, 8
        %v131585 = vpseudo.remat %v121574, -0.0036734284 /* materialized constant */
        %v131586 = vpseudo.fill_from_mem %v131485
        %vm131587 = vmpseudo.remat %vm33861, %v131586, 5.0
        %v33886 = vsel /*vm=*/%vm131587, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v131585
        %v131588 = vpseudo.fill_from_mem %v131560
        %v33940 = vmul.f32 %v33936, %v131588
        %v34304 = vadd.f32 1.0, %v34302
        %v131589 = vpseudo.fill_from_mem %v121624
        %v131590 = vpseudo.fill_from_mem %v131495
        %v36318 = vadd.s32 %v131590, %v131589
        %v34307 = vmul.f32 -0.5, %v34302
        %v34682 = vadd.s32 %v34679, %v34674
        %v34684 = vshll.u32 %v34679, 26
        %v34685 = vshrl.u32 %v34679, 6
        %120742 = vlog2.f32 %v34304
        %v35085 = vxor.u32 %v35084, %v35080
        %v131591 = vpseudo.fill_from_mem %v121624
        %v35892 = vadd.s32 %v35888, %v131591
        %v131592 = vpseudo.fill_from_mem %v121629
        %v131593 = vpseudo.fill_from_mem %v131543
        %v36314 = vadd.s32 %v131593, %v131592
        %v34310 = vand.u32 2147483647, %v34302
        %v34686 = vor.u32 %v34685, %v34684
        %v35482 = vor.u32 %v35481, %v35480
        %v35897 = vxor.u32 %v35896, %v35888
        %v33944 = vadd.f32 %v33940, %v33886
        %v35088 = vadd.s32 %v35085, %v35080
        %v35090 = vshll.u32 %v35085, 29
        %v35091 = vshrl.u32 %v35085, 3
        %v34308 = vadd.f32 1.0, %v34307
        %v34687 = vxor.u32 %v34686, %v34682
        %v35483 = vxor.u32 %v35482, %v35474
        %v131594 = vpseudo.fill_from_mem %v121619
        %v35900 = vadd.s32 %v35897, %v131594
        %v35092 = vor.u32 %v35091, %v35090
        %v131595 = vpseudo.fill_from_mem %v121619
        %v35478 = vadd.s32 %v35474, %v131595
        %v131596 = vadd.s32 %v36318, %v36314
        %v131597 = vpseudo.spill_to_mem %v131596
        %v36324 = vshll.u32 %v36318, 13
        %v34690 = vadd.s32 %v34687, %v34682
        %v34696 = vshll.u32 %v34687, 6
        %v34697 = vshrl.u32 %v34687, 26
        %v36325 = vshrl.u32 %v36318, 19
        %vm131598 = vcmp.lt.f32.partialorder %v34310, 0.0004427343
        %v131599 = vpseudo.spill_to_reg %vm131598
        %v131600 = vpseudo.spill_to_mem %v131599
        %vm131601 = vmpseudo.spill_to_virtual %vm131598, %v131600, %v131599
        %v35093 = vxor.u32 %v35092, %v35088
        %v131602 = vpseudo.fill_from_mem %v121629
        %v35486 = vadd.s32 %v35483, %v131602
        %v35904 = vadd.s32 1, %v35900
        %v131603 = vpseudo.fill_from_mem %v131560
        %v33948 = vmul.f32 %v33944, %v131603
        %v34309 = vmul.f32 %v34308, %v34302
        %v34698 = vor.u32 %v34697, %v34696
        %v131604 = vpseudo.fill_from_mem %v122167
        %v131605 = vpseudo.fill_from_mem %v129921
        %v131606 = vadd.s32 %v131605, %v131604
        %v131607 = vpseudo.spill_to_mem %v131606
        %v35096 = vadd.s32 %v35093, %v35088
        %v35098 = vshll.u32 %v35093, 16
        %v35099 = vshrl.u32 %v35093, 16
        %v35490 = vadd.s32 2, %v35486
        %v34699 = vxor.u32 %v34698, %v34690
        %v35908 = vadd.s32 %v35904, %v35892
        %v35910 = vshll.u32 %v35904, 17
        %v36326 = vor.u32 %v36325, %v36324
        %v120743 = vpop.eup %120742
        %v35100 = vor.u32 %v35099, %v35098
        %v35494 = vadd.s32 %v35490, %v35478
        %v35496 = vshll.u32 %v35490, 13
        %v35497 = vshrl.u32 %v35490, 19
        %v34306 = vmul.f32 0.6931472, %v120743
        %v131608 = vpseudo.fill_from_mem %v121629
        %v34702 = vadd.s32 %v34699, %v131608
        %v35911 = vshrl.u32 %v35904, 15
        %v131609 = vpseudo.fill_from_mem %v122167
        %v131610 = vpseudo.fill_from_mem %v131607
        %vm36762 = vcmp.lt.u32.totalorder %v131610, %v131609
        %v35101 = vxor.u32 %v35100, %v35096
        %v35498 = vor.u32 %v35497, %v35496
        %v131611 = vpseudo.fill_from_mem %v131597
        %v131612 = vxor.u32 %v36326, %v131611
        %v131613 = vpseudo.spill_to_mem %v131612
        %v131614 = vpseudo.fill_from_mem %v122326
        %v131615 = vpseudo.fill_from_mem %v122328
        %v36767 = vsel /*vm=*/%vm36762, /*on_true_vy=*/%v131615, /*on_false_vx=*/%v131614
        %v131616 = vpseudo.fill_from_mem %v131600
        %vm131617 = vmpseudo.fill_from_virtual %vm131601, %v131616
        %v34312 = vsel /*vm=*/%vm131617, /*on_true_vy=*/%v34309, /*on_false_vx=*/%v34306
        %v131618 = vpseudo.fill_from_mem %v121619
        %v34694 = vadd.s32 %v34690, %v131618
        %v34706 = vadd.s32 5, %v34702
        %v35912 = vor.u32 %v35911, %v35910
        %v131619 = vpseudo.fill_from_mem %v131521
        %v131620 = vpseudo.fill_from_mem %v131564
        %v33060 = vadd.f32 %v131620, %v131619
        %v131621 = vpseudo.fill_from_mem %v131423
        %v131622 = vpseudo.fill_from_mem %v131583
        %v33506 = vmul.f32 %v131622, %v131621
        %v131623 = vxor.u32 2147483648, %v34312
        %v131624 = vpseudo.spill_to_mem %v131623
        %v35104 = vadd.s32 %v35101, %v35096
        %v131625 = vpseudo.remat %v121576, 0.0057395077 /* materialized constant */
        %v131626 = vpseudo.fill_from_mem %v131485
        %vm131627 = vmpseudo.remat %vm33861, %v131626, 5.0
        %v33882 = vsel /*vm=*/%vm131627, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v131625
        %v34708 = vxor.u32 %v34706, %v34694
        %v35499 = vxor.u32 %v35498, %v35494
        %v35913 = vxor.u32 %v35912, %v35908
        %v33952 = vadd.f32 %v33948, %v33882
        %v131628 = vpseudo.fill_from_mem %v131624
        %120744 = vrsqrt.f32 %v131628
        %v35110 = vshll.u32 %v35101, 24
        %v35111 = vshrl.u32 %v35101, 8
        %v131629 = vpseudo.fill_from_mem %v131472
