// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for fusion.18']
  %s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %v7 = vstv %s0
  %v8 = vstv %s1
  %v9 = vstv %s2
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, scoped, tag = 'scoped memory for fusion.18']
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
        %v14704 = vshrl.u32 %v14697, 19
        %v15142 = vadd.s32 %v8657, %v7684
        %v12305 = vmul.f32 %v12301, %v12269
        %v13049 = vadd.s32 %v13046, %v13041
        %v13055 = vshll.u32 %v13046, 6
        %v13056 = vshrl.u32 %v13046, 26
        %v13449 = vxor.u32 %v13448, %v13444
        %v13843 = vadd.s32 %v13840, %v13835
        %v13849 = vshll.u32 %v13840, 24
        %v13850 = vshrl.u32 %v13840, 8
        %vm7972 = vcmp.eq.f32.partialorder %v7968, 1.0
        %v12309 = vadd.f32 %v12305, %v12227
        %vm12665 = vcmp.lt.f32.partialorder %v12664, 0.0004427343
        %v13057 = vor.u32 %v13056, %v13055
        %v14271 = vxor.u32 %v14270, %v14262
        %v12663 = vmul.f32 %v12662, %v12656
        %v13452 = vadd.s32 %v13449, %v13444
        %v13454 = vshll.u32 %v13449, 29
        %v13455 = vshrl.u32 %v13449, 3
        %v12313 = vmul.f32 %v12309, %v12269
        %v13058 = vxor.u32 %v13057, %v13049
        %v13851 = vor.u32 %v13850, %v13849
        %v14274 = vadd.s32 %v14271, %v7
        %v120555 = vpop.eup %120554
        %v13053 = vadd.s32 %v13049, %v7
        %v13456 = vor.u32 %v13455, %v13454
        %v14705 = vor.u32 %v14704, %v14703
        %vm15146 = vcmp.lt.u32.totalorder %v15142, %v7684
        %v12317 = vadd.f32 %v12313, %v12223
        %v12660 = vmul.f32 0.6931472, %v120555
        %v13061 = vadd.s32 %v13058, %v9
        %v13852 = vxor.u32 %v13851, %v13843
        %v13457 = vxor.u32 %v13456, %v13452
        %v14278 = vadd.s32 1, %v14274
        %v14706 = vxor.u32 %v14705, %v14701
        %v15151 = vsel /*vm=*/%vm15146, /*on_true_vy=*/%v7667, /*on_false_vx=*/%v7650
        %v12321 = vmul.f32 %v12317, %v12269
        %v12666 = vsel /*vm=*/%vm12665, /*on_true_vy=*/%v12663, /*on_false_vx=*/%v12660
        %v13065 = vadd.s32 5, %v13061
        %v13855 = vadd.s32 %v13852, %v9
        %v12669 = vxor.u32 2147483648, %v12666
        %v13460 = vadd.s32 %v13457, %v13452
        %v13462 = vshll.u32 %v13457, 16
        %v13463 = vshrl.u32 %v13457, 16
        %v8516 = vsel /*vm=*/%vm8511, /*on_true_vy=*/1.5014094, /*on_false_vx=*/2.8329768
        %v12325 = vadd.f32 %v12321, %v12219
        %v13067 = vxor.u32 %v13065, %v13053
        %v14282 = vadd.s32 %v14278, %v14266
        %v8133 = vsel /*vm=*/%vm7972, /*on_true_vy=*/%v7977, /*on_false_vx=*/%v8129
        %v8634 = vadd.f32 %v8630, %v8516
        %v12185 = vmul.f32 inf, %v12169
        %120556 = vrsqrt.f32 %v12669
        %vm12180 = vcmp.eq.f32.partialorder %v12176, 1.0
        %v12329 = vmul.f32 %v12325, %v12269
        %vm12673 = vcmp.lt.f32.partialorder %v12669, 5.0
        %v13859 = vadd.s32 2, %v13855
        %v12215 = vsel /*vm=*/%vm12210, /*on_true_vy=*/1.5014094, /*on_false_vx=*/2.8329768
        %v12639 = vand.u32 2147483647, %v12632
        %v13464 = vor.u32 %v13463, %v13462
        %v15605 = vadd.s32 %v8657, %v8193
        %v12333 = vadd.f32 %v12329, %v12215
        %v12714 = vadd.f32 -2.5, %v12669
        %v13847 = vadd.s32 %v13843, %v7
        %v15160 = vadd.s32 %v15142, %v8
        %v12710 = vsel /*vm=*/%vm12673, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/-0.00020021426
        %vm12720 = vcmp.eq.f32.partialorder %v12669, inf
        %v13073 = vand.u32.u8 255, %v13067
        %v13465 = vxor.u32 %v13464, %v13460
        %v12337 = vmul.f32 %v12333, %v12169
        %vm12722 = vcmp.eq.f32.partialorder %v12669, 0.0
        %v13863 = vadd.s32 %v13859, %v13847
        %v13865 = vshll.u32 %v13859, 13
        %v13866 = vshrl.u32 %v13859, 19
        %v13075 = vand.u32 65535, %v13073
        %v13468 = vadd.s32 %v13465, %v13460
        %v13474 = vshll.u32 %v13465, 24
        %v13475 = vshrl.u32 %v13465, 8
        %v12341 = vsel /*vm=*/%vm12180, /*on_true_vy=*/%v12185, /*on_false_vx=*/%v12337
        %v13867 = vor.u32 %v13866, %v13865
        %v14284 = vshll.u32 %v14278, 17
        %v14285 = vshrl.u32 %v14278, 15
        %v12348 = vmul.f32 1.4140625, %v12341
        %v12723 = vand.u32 2147483648, %v12669
        %v13076 = vshrl.u32 %v13075, 1
        %v13476 = vor.u32 %v13475, %v13474
        %v13868 = vxor.u32 %v13867, %v13863
        %v14286 = vor.u32 %v14285, %v14284
        %v14709 = vadd.s32 %v14706, %v14701
        %v14711 = vshll.u32 %v14706, 15
        %v120557 = vpop.eup %120556
        %v12354 = vpack.c.bf16 %v12348, %v4577
        %v13077 = vor.u32 16256, %v13076
        %v13477 = vxor.u32 %v13476, %v13468
        %v14712 = vshrl.u32 %v14706, 17
        %v12719 = vmul.f32 %v120557, %v12669
        %v13871 = vadd.s32 %v13868, %v13863
        %v13873 = vshll.u32 %v13868, 15
        %v13874 = vshrl.u32 %v13868, 17
        %119900 = vst [vmem:[%s441 + $0x1c0] sm:$0xff] /*vst_source=*/%v12354
        %v13078 = vand.u32.u16 65535, %v13077
        %v13472 = vadd.s32 %v13468, %v8
        %v13480 = vadd.s32 %v13477, %v7
        %v14287 = vxor.u32 %v14286, %v14282
        %v12721 = vsel /*vm=*/%vm12720, /*on_true_vy=*/%v12669, /*on_false_vx=*/%v12719
        %v13875 = vor.u32 %v13874, %v13873
        %v14713 = vor.u32 %v14712, %v14711
        %v15156 = vadd.s32 %v15151, %v9
        %v12724 = vsel /*vm=*/%vm12722, /*on_true_vy=*/%v12723, /*on_false_vx=*/%v12721
        %v119904 = vadd.low.f32.bf16 -1.0, %v13078
        %v13484 = vadd.s32 4, %v13480
        %v14290 = vadd.s32 %v14287, %v14282
        %v12728 = vadd.f32 -3.0, %v12724
        %v13876 = vxor.u32 %v13875, %v13871
        %v14292 = vshll.u32 %v14287, 29
        %v14293 = vshrl.u32 %v14287, 3
        %v13087 = vmul.f32 2.0, %v119904
        %v13488 = vadd.s32 %v13484, %v13472
        %v13490 = vshll.u32 %v13484, 13
        %v13491 = vshrl.u32 %v13484, 19
        %v12732 = vsel /*vm=*/%vm12673, /*on_true_vy=*/%v12714, /*on_false_vx=*/%v12728
        %v13879 = vadd.s32 %v13876, %v13871
        %v13881 = vshll.u32 %v13876, 26
        %v13882 = vshrl.u32 %v13876, 6
        %v12736 = vmul.f32 %v12732, %v12710
        %v13091 = vadd.f32 -0.99609375, %v13087
        %v13492 = vor.u32 %v13491, %v13490
        %v14294 = vor.u32 %v14293, %v14292
        %v12706 = vsel /*vm=*/%vm12673, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/0.00010095056
        %v13883 = vor.u32 %v13882, %v13881
        %v14714 = vxor.u32 %v14713, %v14709
        %v15164 = vadd.s32 %v15160, %v15156
        %v12740 = vadd.f32 %v12736, %v12706
        %v13095 = vmax.f32 %v13091, -0.99609375
        %v13493 = vxor.u32 %v13492, %v13488
        %v14295 = vxor.u32 %v14294, %v14290
        %v12690 = vsel /*vm=*/%vm12673, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/-0.0076224613
        %v12694 = vsel /*vm=*/%vm12673, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/0.0057395077
        %v13884 = vxor.u32 %v13883, %v13879
        %v14717 = vadd.s32 %v14714, %v14709
        %v12698 = vsel /*vm=*/%vm12673, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/-0.0036734284
        %v12702 = vsel /*vm=*/%vm12673, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/0.0013493432
        %v12744 = vmul.f32 %v12740, %v12732
        %v13115 = vxor.u32 2147483648, %v13095
        %v13496 = vadd.s32 %v13493, %v13488
        %v13498 = vshll.u32 %v13493, 15
        %v13499 = vshrl.u32 %v13493, 17
        %v13887 = vadd.s32 %v13884, %v13879
        %v12748 = vadd.f32 %v12744, %v12702
        %v13119 = vmul.f32 %v13115, %v13095
        %v13893 = vshll.u32 %v13884, 6
        %v15166 = vshll.u32 %v15160, 13
        %v13500 = vor.u32 %v13499, %v13498
        %v13894 = vshrl.u32 %v13884, 26
        %v14298 = vadd.s32 %v14295, %v14290
        %v15167 = vshrl.u32 %v15160, 19
        %v12752 = vmul.f32 %v12748, %v12732
        %v13121 = vadd.f32 1.0, %v13119
        %v14719 = vshll.u32 %v14714, 26
        %v14720 = vshrl.u32 %v14714, 6
        %v13501 = vxor.u32 %v13500, %v13496
        %v13895 = vor.u32 %v13894, %v13893
        %v14300 = vshll.u32 %v14295, 16
        %v14301 = vshrl.u32 %v14295, 16
        %v12756 = vadd.f32 %v12752, %v12698
        %120558 = vlog2.f32 %v13121
        %v13124 = vmul.f32 -0.5, %v13119
        %v13891 = vadd.s32 %v13887, %v9
        %v13504 = vadd.s32 %v13501, %v13496
        %v13506 = vshll.u32 %v13501, 26
        %v13507 = vshrl.u32 %v13501, 6
        %v13896 = vxor.u32 %v13895, %v13887
        %v12760 = vmul.f32 %v12756, %v12732
        %v13127 = vand.u32 2147483647, %v13119
        %v14302 = vor.u32 %v14301, %v14300
        %v14721 = vor.u32 %v14720, %v14719
        %v13508 = vor.u32 %v13507, %v13506
        %v13899 = vadd.s32 %v13896, %v8
        %v15168 = vor.u32 %v15167, %v15166
        %vm15609 = vcmp.lt.u32.totalorder %v15605, %v8193
        %v12764 = vadd.f32 %v12760, %v12694
        %v14303 = vxor.u32 %v14302, %v14298
        %v14722 = vxor.u32 %v14721, %v14717
        %v15614 = vsel /*vm=*/%vm15609, /*on_true_vy=*/%v8176, /*on_false_vx=*/%v8159
        %v13125 = vadd.f32 1.0, %v13124
        %v13509 = vxor.u32 %v13508, %v13504
        %v13903 = vadd.s32 3, %v13899
        %v15169 = vxor.u32 %v15168, %v15164
        %v12768 = vmul.f32 %v12764, %v12732
        %v14306 = vadd.s32 %v14303, %v14298
        %v14312 = vshll.u32 %v14303, 24
        %v14313 = vshrl.u32 %v14303, 8
        %v13512 = vadd.s32 %v13509, %v13504
        %v13518 = vshll.u32 %v13509, 6
        %v13519 = vshrl.u32 %v13509, 26
        %v13907 = vadd.s32 %v13903, %v13891
        %v12686 = vsel /*vm=*/%vm12673, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/0.0094388705
        %v12772 = vadd.f32 %v12768, %v12690
        %v13909 = vshll.u32 %v13903, 17
        %v13910 = vshrl.u32 %v13903, 15
        %vm13128 = vcmp.lt.f32.partialorder %v13127, 0.0004427343
        %v13520 = vor.u32 %v13519, %v13518
        %v14314 = vor.u32 %v14313, %v14312
        %v14725 = vadd.s32 %v14722, %v14717
        %v120559 = vpop.eup %120558
        %v12776 = vmul.f32 %v12772, %v12732
        %v13911 = vor.u32 %v13910, %v13909
        %v14731 = vshll.u32 %v14722, 6
        %v14732 = vshrl.u32 %v14722, 26
        %v13123 = vmul.f32 0.6931472, %v120559
        %v13126 = vmul.f32 %v13125, %v13119
        %v13521 = vxor.u32 %v13520, %v13512
        %v14315 = vxor.u32 %v14314, %v14306
        %v12780 = vadd.f32 %v12776, %v12686
        %v13912 = vxor.u32 %v13911, %v13907
        %v14733 = vor.u32 %v14732, %v14731
        %v15172 = vadd.s32 %v15169, %v15164
        %v12682 = vsel /*vm=*/%vm12673, /*on_true_vy=*/0.24664073, /*on_false_vx=*/1.001674
        %v13129 = vsel /*vm=*/%vm13128, /*on_true_vy=*/%v13126, /*on_false_vx=*/%v13123
        %v13524 = vadd.s32 %v13521, %v9
        %v14318 = vadd.s32 %v14315, %v9
        %v12784 = vmul.f32 %v12780, %v12732
        %v13132 = vxor.u32 2147483648, %v13129
        %v13516 = vadd.s32 %v13512, %v7
        %v13915 = vadd.s32 %v13912, %v13907
        %v13528 = vadd.s32 5, %v13524
        %v13917 = vshll.u32 %v13912, 29
        %v13918 = vshrl.u32 %v13912, 3
        %v14734 = vxor.u32 %v14733, %v14725
        %v8638 = vmul.f32 %v8634, %v8470
        %v12648 = vmul.f32 inf, %v12632
        %v12788 = vadd.f32 %v12784, %v12682
        %120560 = vrsqrt.f32 %v13132
        %vm12643 = vcmp.eq.f32.partialorder %v12639, 1.0
        %vm13136 = vcmp.lt.f32.partialorder %v13132, 5.0
        %v13530 = vxor.u32 %v13528, %v13516
        %v14322 = vadd.s32 2, %v14318
        %v12678 = vsel /*vm=*/%vm12673, /*on_true_vy=*/1.5014094, /*on_false_vx=*/2.8329768
        %v12792 = vmul.f32 %v12788, %v12732
        %v13102 = vand.u32 2147483647, %v13095
        %v15619 = vadd.s32 %v15614, %v9
        %v13919 = vor.u32 %v13918, %v13917
        %v14310 = vadd.s32 %v14306, %v7
        %v14729 = vadd.s32 %v14725, %v8
        %v15174 = vshll.u32 %v15169, 15
        %v12796 = vadd.f32 %v12792, %v12678
        %v13173 = vsel /*vm=*/%vm13136, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/-0.00020021426
        %v13177 = vadd.f32 -2.5, %v13132
        %vm13183 = vcmp.eq.f32.partialorder %v13132, inf
        %vm13185 = vcmp.eq.f32.partialorder %v13132, 0.0
        %v13536 = vand.u32.u8 255, %v13530
        %v13920 = vxor.u32 %v13919, %v13915
        %v14326 = vadd.s32 %v14322, %v14310
        %v14328 = vshll.u32 %v14322, 13
        %v12800 = vmul.f32 %v12796, %v12632
        %v14329 = vshrl.u32 %v14322, 19
        %v14737 = vadd.s32 %v14734, %v7
        %v15175 = vshrl.u32 %v15169, 17
        %v13538 = vand.u32 65535, %v13536
        %v13923 = vadd.s32 %v13920, %v13915
        %v13925 = vshll.u32 %v13920, 16
        %v13926 = vshrl.u32 %v13920, 16
        %v12804 = vsel /*vm=*/%vm12643, /*on_true_vy=*/%v12648, /*on_false_vx=*/%v12800
        %v13186 = vand.u32 2147483648, %v13132
        %v14330 = vor.u32 %v14329, %v14328
        %v14741 = vadd.s32 1, %v14737
        %v12811 = vmul.f32 1.4140625, %v12804
        %v13539 = vshrl.u32 %v13538, 1
        %v13927 = vor.u32 %v13926, %v13925
        %v15176 = vor.u32 %v15175, %v15174
        %v120561 = vpop.eup %120560
        %v14331 = vxor.u32 %v14330, %v14326
        %v14745 = vadd.s32 %v14741, %v14729
        %v14747 = vshll.u32 %v14741, 17
        %v14748 = vshrl.u32 %v14741, 15
        %v12817 = vpack.c.bf16 %v12811, %v5086
        %v13182 = vmul.f32 %v120561, %v13132
        %v13540 = vor.u32 16256, %v13539
        %v13928 = vxor.u32 %v13927, %v13923
        %v14334 = vadd.s32 %v14331, %v14326
        %v14336 = vshll.u32 %v14331, 15
        %v14337 = vshrl.u32 %v14331, 17
        %v14749 = vor.u32 %v14748, %v14747
        %119903 = vst [vmem:[%s441 + $0x200] sm:$0xff] /*vst_source=*/%v12817
        %v13184 = vsel /*vm=*/%vm13183, /*on_true_vy=*/%v13132, /*on_false_vx=*/%v13182
        %v13541 = vand.u32.u16 65535, %v13540
        %v13931 = vadd.s32 %v13928, %v13923
        %v13937 = vshll.u32 %v13928, 24
        %v13187 = vsel /*vm=*/%vm13185, /*on_true_vy=*/%v13186, /*on_false_vx=*/%v13184
        %v13938 = vshrl.u32 %v13928, 8
        %v14338 = vor.u32 %v14337, %v14336
        %v14750 = vxor.u32 %v14749, %v14745
        %v13191 = vadd.f32 -3.0, %v13187
        %v119907 = vadd.low.f32.bf16 -1.0, %v13541
        %v15177 = vxor.u32 %v15176, %v15172
        %v15623 = vadd.s32 %v15605, %v8
        %v13939 = vor.u32 %v13938, %v13937
        %v14339 = vxor.u32 %v14338, %v14334
        %v14753 = vadd.s32 %v14750, %v14745
        %v14755 = vshll.u32 %v14750, 29
        %v13195 = vsel /*vm=*/%vm13136, /*on_true_vy=*/%v13177, /*on_false_vx=*/%v13191
        %v13550 = vmul.f32 2.0, %v119907
        %v14756 = vshrl.u32 %v14750, 3
        %v15180 = vadd.s32 %v15177, %v15172
        %v13199 = vmul.f32 %v13195, %v13173
        %v13940 = vxor.u32 %v13939, %v13931
        %v14342 = vadd.s32 %v14339, %v14334
        %v14344 = vshll.u32 %v14339, 26
        %v13169 = vsel /*vm=*/%vm13136, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/0.00010095056
        %v13554 = vadd.f32 -0.99609375, %v13550
        %v14345 = vshrl.u32 %v14339, 6
        %v14757 = vor.u32 %v14756, %v14755
        %v13111 = vmul.f32 inf, %v13095
        %v13203 = vadd.f32 %v13199, %v13169
        %v13943 = vadd.s32 %v13940, %v7
        %v15627 = vadd.s32 %v15623, %v15619
        %v13161 = vsel /*vm=*/%vm13136, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/-0.0036734284
        %v13558 = vmax.f32 %v13554, -0.99609375
        %v14346 = vor.u32 %v14345, %v14344
        %v14758 = vxor.u32 %v14757, %v14753
        %v13165 = vsel /*vm=*/%vm13136, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/0.0013493432
        %v13207 = vmul.f32 %v13203, %v13195
        %v13935 = vadd.s32 %v13931, %v8
        %v13947 = vadd.s32 4, %v13943
        %v13578 = vxor.u32 2147483648, %v13558
        %v14347 = vxor.u32 %v14346, %v14342
        %v15182 = vshll.u32 %v15177, 26
        %v15183 = vshrl.u32 %v15177, 6
        %v13211 = vadd.f32 %v13207, %v13165
        %v13951 = vadd.s32 %v13947, %v13935
        %v13953 = vshll.u32 %v13947, 13
        %v13954 = vshrl.u32 %v13947, 19
        %v13582 = vmul.f32 %v13578, %v13558
        %v14350 = vadd.s32 %v14347, %v14342
        %v14356 = vshll.u32 %v14347, 6
        %v15629 = vshll.u32 %v15623, 13
        %v13215 = vmul.f32 %v13211, %v13195
        %v13955 = vor.u32 %v13954, %v13953
        %v14357 = vshrl.u32 %v14347, 26
        %v14761 = vadd.s32 %v14758, %v14753
        %v13584 = vadd.f32 1.0, %v13582
        %v13587 = vmul.f32 -0.5, %v13582
        %v15184 = vor.u32 %v15183, %v15182
        %v15630 = vshrl.u32 %v15623, 19
        %v13219 = vadd.f32 %v13215, %v13161
        %v13956 = vxor.u32 %v13955, %v13951
        %v14358 = vor.u32 %v14357, %v14356
        %v14763 = vshll.u32 %v14758, 16
        %v13153 = vsel /*vm=*/%vm13136, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/-0.0076224613
        %v13157 = vsel /*vm=*/%vm13136, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/0.0057395077
        %120562 = vlog2.f32 %v13584
        %v14764 = vshrl.u32 %v14758, 16
        %v13223 = vmul.f32 %v13219, %v13195
        %v13959 = vadd.s32 %v13956, %v13951
        %v13961 = vshll.u32 %v13956, 15
        %v13962 = vshrl.u32 %v13956, 17
        %v14354 = vadd.s32 %v14350, %v9
        %v14359 = vxor.u32 %v14358, %v14350
        %v14765 = vor.u32 %v14764, %v14763
        %v15185 = vxor.u32 %v15184, %v15180
        %v13227 = vadd.f32 %v13223, %v13157
        %v13588 = vadd.f32 1.0, %v13587
        %v13963 = vor.u32 %v13962, %v13961
        %v15631 = vor.u32 %v15630, %v15629
        %v14362 = vadd.s32 %v14359, %v8
        %v14766 = vxor.u32 %v14765, %v14761
        %v15188 = vadd.s32 %v15185, %v15180
        %v15194 = vshll.u32 %v15185, 6
        %v13231 = vmul.f32 %v13227, %v13195
        %v13964 = vxor.u32 %v13963, %v13959
        %v15195 = vshrl.u32 %v15185, 26
        %v15632 = vxor.u32 %v15631, %v15627
        %v14366 = vadd.s32 3, %v14362
        %v14769 = vadd.s32 %v14766, %v14761
        %v14775 = vshll.u32 %v14766, 24
        %v14776 = vshrl.u32 %v14766, 8
        %v13235 = vadd.f32 %v13231, %v13153
        %v13967 = vadd.s32 %v13964, %v13959
        %v13969 = vshll.u32 %v13964, 26
        %v13970 = vshrl.u32 %v13964, 6
        %v13590 = vand.u32 2147483647, %v13582
        %v14370 = vadd.s32 %v14366, %v14354
        %v14372 = vshll.u32 %v14366, 17
        %v14373 = vshrl.u32 %v14366, 15
        %v13149 = vsel /*vm=*/%vm13136, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/0.0094388705
        %v13239 = vmul.f32 %v13235, %v13195
        %v13971 = vor.u32 %v13970, %v13969
        %v14777 = vor.u32 %v14776, %v14775
        %v120563 = vpop.eup %120562
        %v13589 = vmul.f32 %v13588, %v13582
        %v14374 = vor.u32 %v14373, %v14372
        %v15196 = vor.u32 %v15195, %v15194
        %v15635 = vadd.s32 %v15632, %v15627
        %v13243 = vadd.f32 %v13239, %v13149
        %v13586 = vmul.f32 0.6931472, %v120563
        %v13972 = vxor.u32 %v13971, %v13967
        %v14778 = vxor.u32 %v14777, %v14769
        %v13145 = vsel /*vm=*/%vm13136, /*on_true_vy=*/0.24664073, /*on_false_vx=*/1.001674
        %vm13591 = vcmp.lt.f32.partialorder %v13590, 0.0004427343
        %v14375 = vxor.u32 %v14374, %v14370
        %v15197 = vxor.u32 %v15196, %v15188
        %v13247 = vmul.f32 %v13243, %v13195
        %v13592 = vsel /*vm=*/%vm13591, /*on_true_vy=*/%v13589, /*on_false_vx=*/%v13586
        %v13975 = vadd.s32 %v13972, %v13967
        %v16065 = vadd.s32 256, %v562
        %vm13106 = vcmp.eq.f32.partialorder %v13102, 1.0
        %v13595 = vxor.u32 2147483648, %v13592
        %v13981 = vshll.u32 %v13972, 6
        %v13982 = vshrl.u32 %v13972, 26
        %v14378 = vadd.s32 %v14375, %v14370
        %v13141 = vsel /*vm=*/%vm13136, /*on_true_vy=*/1.5014094, /*on_false_vx=*/2.8329768
        %v13251 = vadd.f32 %v13247, %v13145
        %v13565 = vand.u32 2147483647, %v13558
        %v14773 = vadd.s32 %v14769, %v7
        %vm13599 = vcmp.lt.f32.partialorder %v13595, 5.0
        %120564 = vrsqrt.f32 %v13595
        %v14380 = vshll.u32 %v14375, 29
        %v14381 = vshrl.u32 %v14375, 3
        %v13255 = vmul.f32 %v13251, %v13195
        %v14781 = vadd.s32 %v14778, %v9
        %v15637 = vshll.u32 %v15632, 15
        %v15638 = vshrl.u32 %v15632, 17
        %v13979 = vadd.s32 %v13975, %v7
        %v13983 = vor.u32 %v13982, %v13981
        %v15192 = vadd.s32 %v15188, %v8
        %v16068 = vadd.s32 %v16065, %v559
        %v13259 = vadd.f32 %v13255, %v13141
        %v13604 = vsel /*vm=*/%vm13599, /*on_true_vy=*/1.5014094, /*on_false_vx=*/2.8329768
        %v13608 = vsel /*vm=*/%vm13599, /*on_true_vy=*/0.24664073, /*on_false_vx=*/1.001674
        %v13640 = vadd.f32 -2.5, %v13595
        %v13612 = vsel /*vm=*/%vm13599, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/0.0094388705
        %v13632 = vsel /*vm=*/%vm13599, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/0.00010095056
        %vm13646 = vcmp.eq.f32.partialorder %v13595, inf
        %v13984 = vxor.u32 %v13983, %v13975
        %v14382 = vor.u32 %v14381, %v14380
        %v13263 = vmul.f32 %v13259, %v13095
        %v14785 = vadd.s32 2, %v14781
        %v15200 = vadd.s32 %v15197, %v7
        %v15639 = vor.u32 %v15638, %v15637
        %vm13648 = vcmp.eq.f32.partialorder %v13595, 0.0
        %v13987 = vadd.s32 %v13984, %v9
        %v14383 = vxor.u32 %v14382, %v14378
        %vm16072 = vcmp.lt.u32.totalorder %v16068, %v559
        %v13267 = vsel /*vm=*/%vm13106, /*on_true_vy=*/%v13111, /*on_false_vx=*/%v13263
        %v14789 = vadd.s32 %v14785, %v14773
        %v14791 = vshll.u32 %v14785, 13
        %v14792 = vshrl.u32 %v14785, 19
        %v13274 = vmul.f32 1.4140625, %v13267
        %v13991 = vadd.s32 5, %v13987
        %v14386 = vadd.s32 %v14383, %v14378
        %v14388 = vshll.u32 %v14383, 16
        %v14389 = vshrl.u32 %v14383, 16
        %v14793 = vor.u32 %v14792, %v14791
        %v15204 = vadd.s32 1, %v15200
        %v15640 = vxor.u32 %v15639, %v15635
        %v120565 = vpop.eup %120564
        %v13280 = vpack.c.bf16 %v13274, %v5595
